    9 20  0
    10 20  0
    11 20  0
    12 20  0
    13 20  0
    14 20  0
    15 20  0
    16 20  0
    17 20  0
    18 20  0
    19 20  0
    20 20  0
    1 21  0
    2 21  0
    3 21  0
    4 21  0
    5 21  0
    6 21  0
    7 21  0
    8 21  0
    9 21  0
    10 21  0
    11 21  0
    12 21  0
    13 21  0
    14 21  0
    15 21  0
    16 21  0
    17 21  0
    18 21  0
    19 21  0
    20 21  0
    1 22  0
    2 22  0
    3 22  0
    4 22  0
    5 22  0
    6 22  0
    7 22  0
    8 22  0
    9 22  0
    10 22  0
    11 22  0
    12 22  0
    13 22  0
    14 22  0
    15 22  0
    16 22  0
    17 22  0
    18 22  0
    19 22  0
    20 22  0
    1 23  0
    2 23  0
    3 23  0
    4 23  0
    5 23  0
    6 23  0
    7 23  0
    8 23  0
    9 23  0
    10 23  0
    11 23  0
    12 23  0
    13 23  0
    14 23  0
    15 23  0
    16 23  0
    17 23  0
    18 23  0
    19 23  0
    20 23  0
    1 24  0
    2 24  0
    3 24  0
    4 24  0
    5 24  0
    6 24  0
    7 24  0
    8 24  0
    9 24  0
    10 24  0
    11 24  0
    12 24  0
    13 24  0
    14 24  0
    15 24  0
    16 24  0
    17 24  0
    18 24  0
    19 24  0
    20 24  0
    1 25  0
    2 25  0
    3 25  0
    4 25  0
    5 25  0
    6 25  0
    7 25  0
    8 25  0
    9 25  0
    10 25  0
    11 25  0
    12 25  0
    13 25  0
    14 25  0
    15 25  0
    16 25  0
    17 25  0
    18 25  0
    19 25  0
    20 25  0
    1 26  0
    2 26  0
    3 26  0
    4 26  0
    5 26  0
    6 26  0
    7 26  0
    8 26  0
    9 26  0
    10 26  0
    11 26  0
    12 26  0
    13 26  0
    14 26  0
    15 26  0
    16 26  0
    17 26  0
    18 26  0
    19 26  0
    20 26  0
    1 27  0
    2 27  0
    3 27  0
    4 27  0
    5 27  0
    6 27  0
    7 27  0
    8 27  0
    9 27  0
    10 27  0
    11 27  0
    12 27  0
    13 27  0
    14 27  0
    15 27  0
    16 27  0
    17 27  0
    18 27  0
    19 27  0
    20 27  0
    1 28  0
    2 28  0
    3 28  0
    4 28  0
    5 28  0
    6 28  0
    7 28  0
    8 28  0
    9 28  0
    10 28  0
    11 28  0
    12 28  0
    13 28  0
    14 28  0
    15 28  0
    16 28  0
    17 28  0
    18 28  0
    19 28  0
    20 28  0
    1 29  0
    2 29  0
    3 29  0
    4 29  0
    5 29  0
    6 29  0
    7 29  0
    8 29  0
    9 29  0
    10 29  0
    11 29  0
    12 29  0
    13 29  0
    14 29  0
    15 29  0
    16 29  0
    17 29  0
    18 29  0
    19 29  0
    20 29  0
    1 30  0
    2 30  0
    3 30  0
    4 30  0
    5 30  0
    6 30  0
    7 30  0
    8 30  0
    9 30  0
    10 30  0
    11 30  0
    12 30  0
    13 30  0
    14 30  0
    15 30  0
    16 30  0
    17 30  0
    18 30  0
    19 30  0
    20 30  0
    1 31  0
    2 31  0
    3 31  0
    4 31  0
    5 31  0
    6 31  0
    7 31  0
    8 31  0
    9 31  0
    10 31  0
    11 31  0
    12 31  0
    13 31  0
    14 31  0
    15 31  0
    16 31  0
    17 31  0
    18 31  0
    19 31  0
    20 31  0
    1 32  0
    2 32  0
    3 32  0
    4 32  0
    5 32  0
    6 32  0
    7 32  0
    8 32  0
    9 32  0
    10 32  0
    11 32  0
    12 32  0
    13 32  0
    14 32  0
    15 32  0
    16 32  0
    17 32  0
    18 32  0
    19 32  0
    20 32  0
    1 33  0
    2 33  0
    3 33  0
    4 33  0
    5 33  0
    6 33  0
    7 33  0
    8 33  0
    9 33  0
    10 33  0
    11 33  0
    12 33  0
    13 33  0
    14 33  0
    15 33  0
    16 33  0
    17 33  0
    18 33  0
    19 33  0
    20 33  0
    1 34  0
    2 34  0
    3 34  0
    4 34  0
    5 34  0
    6 34  0
    7 34  0
    8 34  0
    9 34  0
    10 34  0
    11 34  0
    12 34  0
    13 34  0
    14 34  0
    15 34  0
    16 34  0
    17 34  0
    18 34  0
    19 34  0
    20 34  0
    1 35  0
    2 35  0
    3 35  0
    4 35  0
    5 35  0
    6 35  0
    7 35  0
    8 35  0
    9 35  0
    10 35  0
    11 35  0
    12 35  0
    13 35  0
    14 35  0
    15 35  0
    16 35  0
    17 35  0
    18 35  0
    19 35  0
    20 35  0
    1 36  0
    2 36  0
    3 36  0
    4 36  0
    5 36  0
    6 36  0
    7 36  0
    8 36  0
    9 36  0
    10 36  0
    11 36  0
    12 36  0
    13 36  0
    14 36  0
    15 36  0
    16 36  0
    17 36  0
    18 36  0
    19 36  0
    20 36  0
    1 37  0
    2 37  0
    3 37  0
    4 37  0
    5 37  0
    6 37  0
    7 37  0
    8 37  0
    9 37  0
    10 37  0
    11 37  0
    12 37  0
    13 37  0
    14 37  0
    15 37  0
    16 37  0
    17 37  0
    18 37  0
    19 37  0
    20 37  0
    1 38  0
    2 38  0
    3 38  0
    4 38  0
    5 38  0
    6 38  0
    7 38  0
    8 38  0
    9 38  0
    10 38  0
    11 38  0
    12 38  0
    13 38  0
    14 38  0
    15 38  0
    16 38  0
    17 38  0
    18 38  0
    19 38  0
    20 38  0
    1 39  0
    2 39  0
    3 39  0
    4 39  0
    5 39  0
    6 39  0
    7 39  0
    8 39  0
    9 39  0
    10 39  0
    11 39  0
    12 39  0
    13 39  0
    14 39  0
    15 39  0
    16 39  0
    17 39  0
    18 39  0
