    61 7 8
    62 7 8
    63 7 8
    64 7 8
    65 7 8
    1 8 8
    2 8 8
    3 8 8
    4 8 8
    5 8 8
    6 8 8
    7 8 8
    8 8 8
    9 8 8
    10 8 8
    11 8 8
    12 8 8
    13 8 8
    14 8 8
    15 8 8
    16 8 8
    17 8 8
    18 8 8
    19 8 8
    20 8 8
    21 8 8
    22 8 8
    23 8 8
    24 8 8
    25 8 8
    26 8 8
    27 8 8
    28 8 8
    29 8 8
    30 8 8
    31 8 8
    32 8 8
    33 8 8
    34 8 8
    35 8 8
    36 8 8
    37 8 8
    38 8 8
    39 8 8
    40 8 8
    41 8 8
    42 8 8
    43 8 8
    44 8 8
    45 8 8
    46 8 8
    47 8 8
    48 8 8
    49 8 8
    50 8 8
    51 8 8
    52 8 8
    53 8 8
    54 8 8
    55 8 8
    56 8 8
    57 8 8
    58 8 8
    59 8 8
    60 8 8
    61 8 8
    62 8 8
    63 8 8
    64 8 8
    65 8 8
    1 9 8
    2 9 19
    3 9 8
    4 9 8
    5 9 19
    6 9 19
    7 9 19
    8 9 19
    9 9 8
    10 9 8
    11 9 19
    12 9 19
    13 9 8
    14 9 19
    15 9 8
    16 9 8
    17 9 8
    18 9 8
    19 9 19
    20 9 19
    21 9 19
    22 9 19
    23 9 19
    24 9 8
    25 9 19
    26 9 8
    27 9 8
    28 9 8
    29 9 19
    30 9 19
    31 9 8
    32 9 8
    33 9 19
    34 9 19
    35 9 19
    36 9 8
    37 9 8
    38 9 8
    39 9 8
    40 9 19
    41 9 8
    42 9 8
    43 9 19
    44 9 8
    45 9 19
    46 9 8
    47 9 19
    48 9 19
    49 9 19
    50 9 8
    51 9 19
    52 9 19
    53 9 19
    54 9 8
    55 9 19
    56 9 8
    57 9 19
    58 9 19
    59 9 19
    60 9 19
    61 9 19
    62 9 19
    63 9 19
    64 9 19
    65 9 19
    1 10 8
    2 10 19
    3 10 8
    4 10 8
    5 10 19
    6 10 19
    7 10 19
    8 10 19
    9 10 8
    10 10 8
    11 10 19
    12 10 19
    13 10 8
    14 10 19
    15 10 8
    16 10 8
    17 10 8
    18 10 8
    19 10 19
    20 10 19
    21 10 19
    22 10 19
    23 10 19
    24 10 8
    25 10 19
    26 10 8
    27 10 8
    28 10 8
    29 10 19
    30 10 19
    31 10 8
    32 10 8
    33 10 19
    34 10 19
    35 10 19
    36 10 8
    37 10 8
    38 10 8
    39 10 8
    40 10 19
    41 10 8
    42 10 8
    43 10 19
    44 10 8
    45 10 19
    46 10 8
    47 10 19
    48 10 19
    49 10 19
    50 10 8
    51 10 19
    52 10 19
    53 10 19
    54 10 8
    55 10 19
    56 10 8
    57 10 19
    58 10 19
    59 10 19
    60 10 19
    61 10 19
    62 10 19
    63 10 19
    64 10 19
    65 10 19
    1 11 8
    2 11 19
    3 11 8
    4 11 8
    5 11 19
    6 11 19
    7 11 19
    8 11 19
    9 11 8
    10 11 8
    11 11 19
    12 11 19
    13 11 8
    14 11 19
    15 11 8
    16 11 8
    17 11 8
    18 11 8
    19 11 19
    20 11 19
    21 11 19
    22 11 19
    23 11 19
    24 11 8
    25 11 19
    26 11 8
    27 11 8
    28 11 8
    29 11 19
    30 11 19
    31 11 8
    32 11 8
    33 11 19
    34 11 19
    35 11 19
    36 11 8
    37 11 8
    38 11 8
    39 11 8
    40 11 19
    41 11 8
    42 11 8
    43 11 19
    44 11 8
    45 11 19
    46 11 8
    47 11 19
    48 11 19
    49 11 19
    50 11 8
    51 11 19
    52 11 19
    53 11 19
    54 11 8
    55 11 19
    56 11 8
    57 11 19
    58 11 19
    59 11 19
    60 11 19
    61 11 19
    62 11 19
    63 11 19
    64 11 19
    65 11 19
    1 12 8
    2 12 19
    3 12 8
    4 12 8
    5 12 19
    6 12 19
    7 12 19
    8 12 19
    9 12 8
    10 12 8
    11 12 19
    12 12 19
    13 12 8
    14 12 19
    15 12 8
    16 12 8
    17 12 8
    18 12 8
    19 12 19
    20 12 19
    21 12 19
    22 12 19
    23 12 19
    24 12 8
    25 12 19
    26 12 8
    27 12 8
    28 12 8
    29 12 19
    30 12 19
    31 12 8
    32 12 8
    33 12 19
    34 12 19
    35 12 19
    36 12 8
    37 12 8
    38 12 8
    39 12 8
    40 12 19
    41 12 8
    42 12 8
    43 12 19
    44 12 8
    45 12 19
    46 12 8
    47 12 19
    48 12 19
    49 12 19
    50 12 8
    51 12 19
    52 12 19
    53 12 19
    54 12 8
    55 12 19
    56 12 8
    57 12 19
    58 12 19
    59 12 19
    60 12 19
    61 12 19
    62 12 19
    63 12 19
    64 12 19
    65 12 19
    1 13 8
    2 13 19
    3 13 8
    4 13 8
    5 13 19
    6 13 19
    7 13 19
    8 13 19
    9 13 8
    10 13 8
    11 13 19
    12 13 19
    13 13 8
    14 13 19
    15 13 8
    16 13 8
    17 13 8
    18 13 8
    19 13 19
    20 13 19
    21 13 19
    22 13 19
    23 13 19
    24 13 8
    25 13 19
    26 13 8
    27 13 8
    28 13 8
    29 13 19
    30 13 19
    31 13 8
    32 13 8
    33 13 19
    34 13 19
    35 13 19
    36 13 8
    37 13 8
    38 13 8
    39 13 8
    40 13 19
    41 13 8
    42 13 8
    43 13 19
    44 13 8
    45 13 19
    46 13 8
    47 13 19
    48 13 19
    49 13 19
    50 13 8
    51 13 19
    52 13 19
    53 13 19
    54 13 8
    55 13 19
    56 13 8
    57 13 19
    58 13 19
    59 13 19
    60 13 19
    61 13 19
    62 13 19
    63 13 19
    64 13 19
    65 13 19
 ;

