    78 19
    79 22
    80 22
 ;

param demand := 
    1 16
    2 36
    3 20
    4 18
    5 39
    6 30
    7 16
    8 24
    9 11
    10 29
    11 16
    12 22
    13 17
    14 24
    15 16
    16 52
    17 16
    18 31
    19 11
    20 5
    21 4
    22 22
    23 5
    24 24
    25 13
    26 38
    27 3
    28 30
    29 12
    30 17
    31 16
    32 31
    33 16
    34 21
    35 24
    36 16
    37 16
    38 16
    39 12
    40 56
    41 39
    42 20
    43 6
    44 21
    45 24
    46 16
    47 15
    48 15
    49 13
    50 16
    51 16
    52 12
    53 7
    54 4
    55 17
    56 12
    57 23
    58 2
    59 16
    60 24
    61 20
    62 16
    63 17
    64 16
    65 22
    66 15
    67 16
    68 16
    69 22
    70 22
    71 11
    72 32
    73 6
    74 9
    75 16
    76 16
    77 6
    78 29
    79 13
    80 10
 ;

param installed_chargers := 
 1 4
 2 4
 3 8
 4 8
 5 8
 6 8
 7 8
 8 8
 9 8
 10 19
 11 19
 12 19
 13 19
 14 19
 15 19
 ;

param installed_cost := 
 1 1000
 2 1000
 3 1500
 4 1500
 5 1500
 6 1500
 7 1500
 8 1500
 9 1500
 10 2200
 11 2200
 12 2200
 13 2200
 14 2200
 15 2200
 ;

param POWER := 
    1 1 4
    2 1 4
    3 1 4
    4 1 4
    5 1 4
    6 1 4
    7 1 4
    8 1 4
    9 1 4
    10 1 4
    11 1 4
    12 1 4
    13 1 4
    14 1 4
    15 1 4
    16 1 4
    17 1 4
    18 1 4
    19 1 4
    20 1 4
    21 1 4
    22 1 4
    23 1 4
    24 1 4
    25 1 4
    26 1 4
    27 1 4
    28 1 4
    29 1 4
    30 1 4
    31 1 4
    32 1 4
    33 1 4
    34 1 4
    35 1 4
    36 1 4
    37 1 4
    38 1 4
    39 1 4
    40 1 4
    41 1 4
    42 1 4
    43 1 4
    44 1 4
    45 1 4
    46 1 4
    47 1 4
    48 1 4
    49 1 4
    50 1 4
    51 1 4
    52 1 4
    53 1 4
    54 1 4
    55 1 4
    56 1 4
    57 1 4
    58 1 4
    59 1 4
    60 1 4
    61 1 4
    62 1 4
    63 1 4
    64 1 4
    65 1 4
    66 1 4
    67 1 4
    68 1 4
    69 1 4
    70 1 4
    71 1 4
    72 1 4
    73 1 4
    74 1 4
    75 1 4
    76 1 4
    77 1 4
    78 1 4
    79 1 4
    80 1 4
    1 2 4
    2 2 4
    3 2 4
    4 2 4
    5 2 4
    6 2 4
    7 2 4
    8 2 4
    9 2 4
    10 2 4
    11 2 4
    12 2 4
    13 2 4
    14 2 4
    15 2 4
    16 2 4
    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
    37 2 4
    38 2 4
    39 2 4
    40 2 4
    41 2 4
    42 2 4
    43 2 4
    44 2 4
    45 2 4
    46 2 4
    47 2 4
    48 2 4
    49 2 4
    50 2 4
    51 2 4
    52 2 4
    53 2 4
    54 2 4
    55 2 4
    56 2 4
    57 2 4
    58 2 4
    59 2 4
    60 2 4
    61 2 4
    62 2 4
    63 2 4
    64 2 4
    65 2 4
    66 2 4
    67 2 4
    68 2 4
    69 2 4
    70 2 4
    71 2 4
    72 2 4
    73 2 4
    74 2 4
    75 2 4
    76 2 4
    77 2 4
    78 2 4
    79 2 4
    80 2 4
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    36 3 8
    37 3 8
    38 3 8
    39 3 8
    40 3 8
    41 3 8
    42 3 8
    43 3 8
    44 3 8
    45 3 8
    46 3 8
    47 3 8
    48 3 8
    49 3 8
    50 3 8
    51 3 8
    52 3 8
    53 3 8
    54 3 8
    55 3 8
    56 3 8
    57 3 8
    58 3 8
    59 3 8
    60 3 8
    61 3 8
    62 3 8
    63 3 8
    64 3 8
    65 3 8
    66 3 8
    67 3 8
    68 3 8
    69 3 8
    70 3 8
    71 3 8
    72 3 8
    73 3 8
    74 3 8
    75 3 8
    76 3 8
    77 3 8
    78 3 8
    79 3 8
    80 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    36 4 8
    37 4 8
    38 4 8
    39 4 8
    40 4 8
    41 4 8
    42 4 8
    43 4 8
    44 4 8
    45 4 8
    46 4 8
    47 4 8
    48 4 8
    49 4 8
    50 4 8
    51 4 8
    52 4 8
    53 4 8
    54 4 8
    55 4 8
    56 4 8
    57 4 8
    58 4 8
    59 4 8
    60 4 8
    61 4 8
    62 4 8
    63 4 8
    64 4 8
    65 4 8
    66 4 8
    67 4 8
    68 4 8
    69 4 8
    70 4 8
    71 4 8
    72 4 8
    73 4 8
    74 4 8
    75 4 8
    76 4 8
    77 4 8
    78 4 8
    79 4 8
    80 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    46 5 8
    47 5 8
    48 5 8
    49 5 8
    50 5 8
    51 5 8
    52 5 8
    53 5 8
    54 5 8
    55 5 8
    56 5 8
    57 5 8
    58 5 8
    59 5 8
    60 5 8
    61 5 8
    62 5 8
    63 5 8
    64 5 8
    65 5 8
    66 5 8
    67 5 8
    68 5 8
    69 5 8
    70 5 8
    71 5 8
    72 5 8
    73 5 8
    74 5 8
    75 5 8
    76 5 8
    77 5 8
    78 5 8
    79 5 8
    80 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    41 6 8
    42 6 8
    43 6 8
    44 6 8
    45 6 8
    46 6 8
    47 6 8
    48 6 8
    49 6 8
    50 6 8
    51 6 8
    52 6 8
    53 6 8
    54 6 8
    55 6 8
    56 6 8
    57 6 8
    58 6 8
    59 6 8
    60 6 8
    61 6 8
    62 6 8
    63 6 8
    64 6 8
    65 6 8
    66 6 8
    67 6 8
    68 6 8
    69 6 8
    70 6 8
    71 6 8
    72 6 8
    73 6 8
    74 6 8
    75 6 8
    76 6 8
    77 6 8
    78 6 8
    79 6 8
    80 6 8
    1 7 8
    2 7 8
    3 7 8
    4 7 8
    5 7 8
    6 7 8
    7 7 8
    8 7 8
    9 7 8
    10 7 8
    11 7 8
    12 7 8
    13 7 8
    14 7 8
    15 7 8
    16 7 8
    17 7 8
    18 7 8
    19 7 8
    20 7 8
    21 7 8
    22 7 8
    23 7 8
    24 7 8
    25 7 8
    26 7 8
    27 7 8
    28 7 8
    29 7 8
    30 7 8
    31 7 8
    32 7 8
    33 7 8
    34 7 8
    35 7 8
    36 7 8
    37 7 8
    38 7 8
    39 7 8
    40 7 8
    41 7 8
    42 7 8
    43 7 8
    44 7 8
    45 7 8
    46 7 8
    47 7 8
    48 7 8
    49 7 8
    50 7 8
    51 7 8
    52 7 8
    53 7 8
    54 7 8
    55 7 8
    56 7 8
    57 7 8
    58 7 8
    59 7 8
    60 7 8
    61 7 8
    62 7 8
    63 7 8
    64 7 8
    65 7 8
    66 7 8
    67 7 8
    68 7 8
    69 7 8
    70 7 8
    71 7 8
    72 7 8
    73 7 8
    74 7 8
    75 7 8
    76 7 8
    77 7 8
    78 7 8
    79 7 8
    80 7 8
    1 8 8
    2 8 8
    3 8 8
    4 8 8
    5 8 8
    6 8 8
    7 8 8
    8 8 8
    9 8 8
    10 8 8
    11 8 8
    12 8 8
    13 8 8
    14 8 8
    15 8 8
    16 8 8
    17 8 8
    18 8 8
    19 8 8
    20 8 8
    21 8 8
    22 8 8
    23 8 8
    24 8 8
    25 8 8
    26 8 8
    27 8 8
    28 8 8
    29 8 8
    30 8 8
    31 8 8
    32 8 8
    33 8 8
    34 8 8
    35 8 8
    36 8 8
    37 8 8
    38 8 8
    39 8 8
    40 8 8
    41 8 8
    42 8 8
    43 8 8
    44 8 8
    45 8 8
    46 8 8
    47 8 8
    48 8 8
    49 8 8
    50 8 8
    51 8 8
    52 8 8
    53 8 8
    54 8 8
    55 8 8
    56 8 8
    57 8 8
    58 8 8
    59 8 8
    60 8 8
    61 8 8
    62 8 8
    63 8 8
    64 8 8
    65 8 8
    66 8 8
    67 8 8
    68 8 8
    69 8 8
    70 8 8
    71 8 8
    72 8 8
    73 8 8
    74 8 8
    75 8 8
    76 8 8
    77 8 8
    78 8 8
    79 8 8
    80 8 8
    1 9 8
    2 9 8
    3 9 8
    4 9 8
    5 9 8
    6 9 8
    7 9 8
    8 9 8
    9 9 8
    10 9 8
    11 9 8
    12 9 8
    13 9 8
    14 9 8
    15 9 8
    16 9 8
    17 9 8
    18 9 8
    19 9 8
    20 9 8
    21 9 8
    22 9 8
    23 9 8
    24 9 8
    25 9 8
    26 9 8
    27 9 8
    28 9 8
    29 9 8
    30 9 8
    31 9 8
    32 9 8
    33 9 8
    34 9 8
    35 9 8
    36 9 8
    37 9 8
    38 9 8
    39 9 8
    40 9 8
    41 9 8
    42 9 8
    43 9 8
    44 9 8
    45 9 8
    46 9 8
    47 9 8
    48 9 8
    49 9 8
    50 9 8
    51 9 8
    52 9 8
    53 9 8
    54 9 8
    55 9 8
    56 9 8
    57 9 8
    58 9 8
    59 9 8
    60 9 8
    61 9 8
    62 9 8
    63 9 8
    64 9 8
    65 9 8
    66 9 8
    67 9 8
    68 9 8
    69 9 8
    70 9 8
    71 9 8
    72 9 8
    73 9 8
    74 9 8
    75 9 8
    76 9 8
    77 9 8
    78 9 8
    79 9 8
    80 9 8
    1 10 8
    2 10 19
    3 10 19
    4 10 19
    5 10 19
    6 10 19
    7 10 8
    8 10 19
    9 10 8
    10 10 19
    11 10 19
    12 10 19
    13 10 19
    14 10 19
    15 10 19
    16 10 19
    17 10 8
    18 10 19
    19 10 19
    20 10 8
    21 10 8
    22 10 19
    23 10 19
    24 10 19
    25 10 8
    26 10 19
    27 10 8
    28 10 19
    29 10 8
    30 10 19
    31 10 8
    32 10 19
    33 10 8
    34 10 19
    35 10 19
    36 10 8
    37 10 8
    38 10 19
    39 10 19
    40 10 19
    41 10 19
    42 10 19
    43 10 8
    44 10 19
    45 10 19
    46 10 8
    47 10 19
    48 10 8
    49 10 8
    50 10 8
    51 10 8
    52 10 8
    53 10 8
    54 10 8
    55 10 19
    56 10 19
    57 10 19
    58 10 8
    59 10 8
    60 10 19
    61 10 19
    62 10 8
    63 10 19
    64 10 8
    65 10 19
    66 10 8
    67 10 8
    68 10 8
    69 10 19
    70 10 19
    71 10 8
    72 10 19
    73 10 8
    74 10 8
    75 10 8
    76 10 8
    77 10 19
    78 10 19
    79 10 8
    80 10 19
    1 11 8
    2 11 19
    3 11 19
    4 11 19
    5 11 19
    6 11 19
    7 11 8
    8 11 19
    9 11 8
    10 11 19
    11 11 19
    12 11 19
    13 11 19
    14 11 19
    15 11 19
    16 11 19
    17 11 8
    18 11 19
    19 11 19
    20 11 8
    21 11 8
    22 11 19
    23 11 19
    24 11 19
    25 11 8
    26 11 19
    27 11 8
    28 11 19
    29 11 8
    30 11 19
    31 11 8
    32 11 19
    33 11 8
    34 11 19
    35 11 19
    36 11 8
    37 11 8
    38 11 19
    39 11 19
    40 11 19
    41 11 19
    42 11 19
    43 11 8
    44 11 19
    45 11 19
    46 11 8
    47 11 19
    48 11 8
    49 11 8
    50 11 8
    51 11 8
    52 11 8
    53 11 8
    54 11 8
    55 11 19
    56 11 19
    57 11 19
    58 11 8
    59 11 8
    60 11 19
    61 11 19
    62 11 8
    63 11 19
    64 11 8
    65 11 19
    66 11 8
    67 11 8
    68 11 8
    69 11 19
    70 11 19
    71 11 8
    72 11 19
    73 11 8
    74 11 8
    75 11 8
    76 11 8
    77 11 19
    78 11 19
    79 11 8
    80 11 19
    1 12 8
    2 12 19
    3 12 19
    4 12 19
    5 12 19
    6 12 19
    7 12 8
    8 12 19
    9 12 8
    10 12 19
    11 12 19
    12 12 19
    13 12 19
    14 12 19
    15 12 19
    16 12 19
    17 12 8
    18 12 19
    19 12 19
    20 12 8
    21 12 8
    22 12 19
    23 12 19
    24 12 19
    25 12 8
    26 12 19
    27 12 8
    28 12 19
    29 12 8
    30 12 19
    31 12 8
    32 12 19
    33 12 8
    34 12 19
    35 12 19
    36 12 8
    37 12 8
    38 12 19
    39 12 19
    40 12 19
    41 12 19
    42 12 19
    43 12 8
    44 12 19
    45 12 19
    46 12 8
    47 12 19
    48 12 8
    49 12 8
    50 12 8
    51 12 8
    52 12 8
    53 12 8
    54 12 8
    55 12 19
    56 12 19
    57 12 19
    58 12 8
    59 12 8
    60 12 19
    61 12 19
    62 12 8
    63 12 19
    64 12 8
    65 12 19
    66 12 8
    67 12 8
    68 12 8
    69 12 19
    70 12 19
    71 12 8
    72 12 19
    73 12 8
    74 12 8
    75 12 8
    76 12 8
    77 12 19
    78 12 19
    79 12 8
    80 12 19
    1 13 8
    2 13 19
    3 13 19
    4 13 19
    5 13 19
    6 13 19
    7 13 8
    8 13 19
    9 13 8
    10 13 19
    11 13 19
    12 13 19
    13 13 19
    14 13 19
    15 13 19
    16 13 19
    17 13 8
    18 13 19
    19 13 19
    20 13 8
    21 13 8
    22 13 19
    23 13 19
    24 13 19
    25 13 8
    26 13 19
    27 13 8
    28 13 19
    29 13 8
    30 13 19
    31 13 8
    32 13 19
    33 13 8
    34 13 19
    35 13 19
    36 13 8
    37 13 8
    38 13 19
    39 13 19
    40 13 19
    41 13 19
    42 13 19
    43 13 8
    44 13 19
    45 13 19
    46 13 8
    47 13 19
    48 13 8
    49 13 8
    50 13 8
    51 13 8
    52 13 8
    53 13 8
    54 13 8
    55 13 19
    56 13 19
    57 13 19
    58 13 8
    59 13 8
    60 13 19
    61 13 19
    62 13 8
    63 13 19
    64 13 8
    65 13 19
    66 13 8
    67 13 8
    68 13 8
    69 13 19
    70 13 19
    71 13 8
    72 13 19
    73 13 8
    74 13 8
    75 13 8
    76 13 8
    77 13 19
    78 13 19
    79 13 8
    80 13 19
    1 14 8
    2 14 19
    3 14 19
    4 14 19
    5 14 19
    6 14 19
    7 14 8
    8 14 19
    9 14 8
    10 14 19
    11 14 19
    12 14 19
    13 14 19
    14 14 19
    15 14 19
    16 14 19
    17 14 8
    18 14 19
    19 14 19
    20 14 8
    21 14 8
    22 14 19
    23 14 19
    24 14 19
    25 14 8
    26 14 19
    27 14 8
    28 14 19
    29 14 8
    30 14 19
    31 14 8
    32 14 19
    33 14 8
    34 14 19
    35 14 19
    36 14 8
    37 14 8
    38 14 19
    39 14 19
    40 14 19
    41 14 19
    42 14 19
    43 14 8
    44 14 19
    45 14 19
    46 14 8
    47 14 19
    48 14 8
    49 14 8
    50 14 8
    51 14 8
    52 14 8
    53 14 8
    54 14 8
    55 14 19
    56 14 19
    57 14 19
    58 14 8
    59 14 8
    60 14 19
    61 14 19
    62 14 8
    63 14 19
    64 14 8
    65 14 19
    66 14 8
    67 14 8
    68 14 8
    69 14 19
    70 14 19
    71 14 8
    72 14 19
    73 14 8
    74 14 8
    75 14 8
    76 14 8
    77 14 19
    78 14 19
    79 14 8
    80 14 19
    1 15 8
    2 15 19
    3 15 19
    4 15 19
    5 15 19
    6 15 19
    7 15 8
    8 15 19
    9 15 8
    10 15 19
    11 15 19
    12 15 19
    13 15 19
    14 15 19
    15 15 19
    16 15 19
    17 15 8
    18 15 19
    19 15 19
    20 15 8
    21 15 8
    22 15 19
    23 15 19
    24 15 19
    25 15 8
    26 15 19
    27 15 8
    28 15 19
    29 15 8
    30 15 19
    31 15 8
    32 15 19
    33 15 8
    34 15 19
    35 15 19
    36 15 8
    37 15 8
    38 15 19
    39 15 19
    40 15 19
    41 15 19
    42 15 19
    43 15 8
    44 15 19
    45 15 19
    46 15 8
    47 15 19
    48 15 8
    49 15 8
    50 15 8
    51 15 8
    52 15 8
    53 15 8
    54 15 8
    55 15 19
    56 15 19
    57 15 19
    58 15 8
    59 15 8
    60 15 19
    61 15 19
    62 15 8
    63 15 19
    64 15 8
    65 15 19
    66 15 8
    67 15 8
    68 15 8
    69 15 19
    70 15 19
    71 15 8
    72 15 19
    73 15 8
    74 15 8
    75 15 8
    76 15 8
    77 15 19
    78 15 19
    79 15 8
    80 15 19
 ;

