    44 6 19
    45 6 19
    1 7 19
    2 7 19
    3 7 19
    4 7 19
    5 7 8
    6 7 8
    7 7 8
    8 7 8
    9 7 8
    10 7 19
    11 7 8
    12 7 19
    13 7 19
    14 7 8
    15 7 8
    16 7 8
    17 7 19
    18 7 8
    19 7 19
    20 7 19
    21 7 8
    22 7 19
    23 7 8
    24 7 19
    25 7 8
    26 7 19
    27 7 8
    28 7 19
    29 7 8
    30 7 8
    31 7 8
    32 7 19
    33 7 19
    34 7 19
    35 7 19
    36 7 8
    37 7 8
    38 7 8
    39 7 8
    40 7 19
    41 7 19
    42 7 19
    43 7 8
    44 7 19
    45 7 19
    1 8 19
    2 8 19
    3 8 19
    4 8 19
    5 8 8
    6 8 8
    7 8 8
    8 8 8
    9 8 8
    10 8 19
    11 8 8
    12 8 19
    13 8 19
    14 8 8
    15 8 8
    16 8 8
    17 8 19
    18 8 8
    19 8 19
    20 8 19
    21 8 8
    22 8 19
    23 8 8
    24 8 19
    25 8 8
    26 8 19
    27 8 8
    28 8 19
    29 8 8
    30 8 8
    31 8 8
    32 8 19
    33 8 19
    34 8 19
    35 8 19
    36 8 8
    37 8 8
    38 8 8
    39 8 8
    40 8 19
    41 8 19
    42 8 19
    43 8 8
    44 8 19
    45 8 19
 ;

