    22 4 4
    23 4 4
    24 4 4
    25 4 4
    1 5 4
    2 5 4
    3 5 4
    4 5 4
    5 5 4
    6 5 4
    7 5 4
    8 5 4
    9 5 4
    10 5 4
    11 5 4
    12 5 4
    13 5 4
    14 5 4
    15 5 4
    16 5 4
    17 5 4
    18 5 4
    19 5 4
    20 5 4
    21 5 4
    22 5 4
    23 5 4
    24 5 4
    25 5 4
    1 6 4
    2 6 4
    3 6 4
    4 6 4
    5 6 4
    6 6 4
    7 6 4
    8 6 4
    9 6 4
    10 6 4
    11 6 4
    12 6 4
    13 6 4
    14 6 4
    15 6 4
    16 6 4
    17 6 4
    18 6 4
    19 6 4
    20 6 4
    21 6 4
    22 6 4
    23 6 4
    24 6 4
    25 6 4
    1 7 8
    2 7 8
    3 7 8
    4 7 8
    5 7 8
    6 7 8
    7 7 8
    8 7 8
    9 7 8
    10 7 8
    11 7 8
    12 7 8
    13 7 8
    14 7 8
    15 7 8
    16 7 8
    17 7 8
    18 7 8
    19 7 8
    20 7 8
    21 7 8
    22 7 8
    23 7 8
    24 7 8
    25 7 8
    1 8 8
    2 8 8
    3 8 8
    4 8 8
    5 8 8
    6 8 8
    7 8 8
    8 8 8
    9 8 8
    10 8 8
    11 8 8
    12 8 8
    13 8 8
    14 8 8
    15 8 8
    16 8 8
    17 8 8
    18 8 8
    19 8 8
    20 8 8
    21 8 8
    22 8 8
    23 8 8
    24 8 8
    25 8 8
    1 9 8
    2 9 8
    3 9 8
    4 9 8
    5 9 8
    6 9 8
    7 9 8
    8 9 8
    9 9 8
    10 9 8
    11 9 8
    12 9 8
    13 9 8
    14 9 8
    15 9 8
    16 9 8
    17 9 8
    18 9 8
    19 9 8
    20 9 8
    21 9 8
    22 9 8
    23 9 8
    24 9 8
    25 9 8
    1 10 8
    2 10 8
    3 10 8
    4 10 8
    5 10 8
    6 10 8
    7 10 8
    8 10 8
    9 10 8
    10 10 8
    11 10 8
    12 10 8
    13 10 8
    14 10 8
    15 10 8
    16 10 8
    17 10 8
    18 10 8
    19 10 8
    20 10 8
    21 10 8
    22 10 8
    23 10 8
    24 10 8
    25 10 8
    1 11 19
    2 11 19
    3 11 19
    4 11 19
    5 11 19
    6 11 19
    7 11 19
    8 11 19
    9 11 8
    10 11 19
    11 11 19
    12 11 8
    13 11 19
    14 11 8
    15 11 19
    16 11 19
    17 11 19
    18 11 19
    19 11 19
    20 11 19
    21 11 19
    22 11 8
    23 11 8
    24 11 19
    25 11 8
    1 12 19
    2 12 19
    3 12 19
    4 12 19
    5 12 19
    6 12 19
    7 12 19
    8 12 19
    9 12 8
    10 12 19
    11 12 19
    12 12 8
    13 12 19
    14 12 8
    15 12 19
    16 12 19
    17 12 19
    18 12 19
    19 12 19
    20 12 19
    21 12 19
    22 12 8
    23 12 8
    24 12 19
    25 12 8
 ;

