    8 2 8
    9 2 8
    10 2 8
    11 2 8
    12 2 8
    13 2 8
    14 2 8
    15 2 8
    16 2 8
    17 2 8
    18 2 8
    19 2 8
    20 2 8
    21 2 8
    22 2 8
    23 2 8
    24 2 8
    25 2 8
    26 2 8
    27 2 8
    28 2 8
    29 2 8
    30 2 8
    31 2 8
    32 2 8
    33 2 8
    34 2 8
    35 2 8
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 19
    5 6 19
    6 6 19
    7 6 8
    8 6 8
    9 6 19
    10 6 19
    11 6 19
    12 6 19
    13 6 8
    14 6 19
    15 6 8
    16 6 8
    17 6 19
    18 6 8
    19 6 19
    20 6 19
    21 6 19
    22 6 19
    23 6 19
    24 6 8
    25 6 19
    26 6 19
    27 6 19
    28 6 19
    29 6 19
    30 6 19
    31 6 19
    32 6 8
    33 6 19
    34 6 19
    35 6 19
    1 7 8
    2 7 8
    3 7 8
    4 7 19
    5 7 19
    6 7 19
    7 7 8
    8 7 8
    9 7 19
    10 7 19
    11 7 19
    12 7 19
    13 7 8
    14 7 19
    15 7 8
    16 7 8
    17 7 19
    18 7 8
    19 7 19
    20 7 19
    21 7 19
    22 7 19
    23 7 19
    24 7 8
    25 7 19
    26 7 19
    27 7 19
    28 7 19
    29 7 19
    30 7 19
    31 7 19
    32 7 8
    33 7 19
    34 7 19
    35 7 19
    1 8 8
    2 8 8
    3 8 8
    4 8 19
    5 8 19
    6 8 19
    7 8 8
    8 8 8
    9 8 19
    10 8 19
    11 8 19
    12 8 19
    13 8 8
    14 8 19
    15 8 8
    16 8 8
    17 8 19
    18 8 8
    19 8 19
    20 8 19
    21 8 19
    22 8 19
    23 8 19
    24 8 8
    25 8 19
    26 8 19
    27 8 19
    28 8 19
    29 8 19
    30 8 19
    31 8 19
    32 8 8
    33 8 19
    34 8 19
    35 8 19
 ;

