    17 2 4
    18 2 4
    19 2 4
    20 2 4
    21 2 4
    22 2 4
    23 2 4
    24 2 4
    25 2 4
    26 2 4
    27 2 4
    28 2 4
    29 2 4
    30 2 4
    31 2 4
    32 2 4
    33 2 4
    34 2 4
    35 2 4
    36 2 4
    37 2 4
    38 2 4
    39 2 4
    40 2 4
    1 3 8
    2 3 8
    3 3 8
    4 3 8
    5 3 8
    6 3 8
    7 3 8
    8 3 8
    9 3 8
    10 3 8
    11 3 8
    12 3 8
    13 3 8
    14 3 8
    15 3 8
    16 3 8
    17 3 8
    18 3 8
    19 3 8
    20 3 8
    21 3 8
    22 3 8
    23 3 8
    24 3 8
    25 3 8
    26 3 8
    27 3 8
    28 3 8
    29 3 8
    30 3 8
    31 3 8
    32 3 8
    33 3 8
    34 3 8
    35 3 8
    36 3 8
    37 3 8
    38 3 8
    39 3 8
    40 3 8
    1 4 8
    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    36 4 8
    37 4 8
    38 4 8
    39 4 8
    40 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    1 7 19
    2 7 8
    3 7 19
    4 7 19
    5 7 19
    6 7 19
    7 7 8
    8 7 8
    9 7 19
    10 7 8
    11 7 8
    12 7 19
    13 7 19
    14 7 8
    15 7 19
    16 7 19
    17 7 19
    18 7 19
    19 7 8
    20 7 8
    21 7 19
    22 7 19
    23 7 19
    24 7 19
    25 7 19
    26 7 19
    27 7 19
    28 7 19
    29 7 19
    30 7 19
    31 7 8
    32 7 19
    33 7 8
    34 7 19
    35 7 8
    36 7 19
    37 7 19
    38 7 19
    39 7 19
    40 7 19
    1 8 19
    2 8 8
    3 8 19
    4 8 19
    5 8 19
    6 8 19
    7 8 8
    8 8 8
    9 8 19
    10 8 8
    11 8 8
    12 8 19
    13 8 19
    14 8 8
    15 8 19
    16 8 19
    17 8 19
    18 8 19
    19 8 8
    20 8 8
    21 8 19
    22 8 19
    23 8 19
    24 8 19
    25 8 19
    26 8 19
    27 8 19
    28 8 19
    29 8 19
    30 8 19
    31 8 8
    32 8 19
    33 8 8
    34 8 19
    35 8 8
    36 8 19
    37 8 19
    38 8 19
    39 8 19
    40 8 19
    1 9 19
    2 9 8
    3 9 19
    4 9 19
    5 9 19
    6 9 19
    7 9 8
    8 9 8
    9 9 19
    10 9 8
    11 9 8
    12 9 19
    13 9 19
    14 9 8
    15 9 19
    16 9 19
    17 9 19
    18 9 19
    19 9 8
    20 9 8
    21 9 19
    22 9 19
    23 9 19
    24 9 19
    25 9 19
    26 9 19
    27 9 19
    28 9 19
    29 9 19
    30 9 19
    31 9 8
    32 9 19
    33 9 8
    34 9 19
    35 9 8
    36 9 19
    37 9 19
    38 9 19
    39 9 19
    40 9 19
    1 10 19
    2 10 8
    3 10 19
    4 10 19
    5 10 19
    6 10 19
    7 10 8
    8 10 8
    9 10 19
    10 10 8
    11 10 8
    12 10 19
    13 10 19
    14 10 8
    15 10 19
    16 10 19
    17 10 19
    18 10 19
    19 10 8
    20 10 8
    21 10 19
    22 10 19
    23 10 19
    24 10 19
    25 10 19
    26 10 19
    27 10 19
    28 10 19
    29 10 19
    30 10 19
    31 10 8
    32 10 19
    33 10 8
    34 10 19
    35 10 8
    36 10 19
    37 10 19
    38 10 19
    39 10 19
    40 10 19
 ;

