    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    41 6 8
    42 6 8
    43 6 8
    44 6 8
    45 6 8
    1 7 8
    2 7 8
    3 7 8
    4 7 8
    5 7 8
    6 7 8
    7 7 8
    8 7 8
    9 7 8
    10 7 8
    11 7 8
    12 7 8
    13 7 8
    14 7 8
    15 7 8
    16 7 8
    17 7 8
    18 7 8
    19 7 8
    20 7 8
    21 7 8
    22 7 8
    23 7 8
    24 7 8
    25 7 8
    26 7 8
    27 7 8
    28 7 8
    29 7 8
    30 7 8
    31 7 8
    32 7 8
    33 7 8
    34 7 8
    35 7 8
    36 7 8
    37 7 8
    38 7 8
    39 7 8
    40 7 8
    41 7 8
    42 7 8
    43 7 8
    44 7 8
    45 7 8
    1 8 8
    2 8 8
    3 8 8
    4 8 19
    5 8 19
    6 8 19
    7 8 8
    8 8 8
    9 8 19
    10 8 19
    11 8 19
    12 8 19
    13 8 8
    14 8 19
    15 8 8
    16 8 8
    17 8 19
    18 8 8
    19 8 19
    20 8 19
    21 8 19
    22 8 19
    23 8 19
    24 8 8
    25 8 19
    26 8 19
    27 8 19
    28 8 19
    29 8 19
    30 8 19
    31 8 19
    32 8 8
    33 8 19
    34 8 19
    35 8 19
    36 8 19
    37 8 8
    38 8 19
    39 8 19
    40 8 8
    41 8 8
    42 8 8
    43 8 19
    44 8 8
    45 8 19
    1 9 8
    2 9 8
    3 9 8
    4 9 19
    5 9 19
    6 9 19
    7 9 8
    8 9 8
    9 9 19
    10 9 19
    11 9 19
    12 9 19
    13 9 8
    14 9 19
    15 9 8
    16 9 8
    17 9 19
    18 9 8
    19 9 19
    20 9 19
    21 9 19
    22 9 19
    23 9 19
    24 9 8
    25 9 19
    26 9 19
    27 9 19
    28 9 19
    29 9 19
    30 9 19
    31 9 19
    32 9 8
    33 9 19
    34 9 19
    35 9 19
    36 9 19
    37 9 8
    38 9 19
    39 9 19
    40 9 8
    41 9 8
    42 9 8
    43 9 19
    44 9 8
    45 9 19
    1 10 8
    2 10 8
    3 10 8
    4 10 19
    5 10 19
    6 10 19
    7 10 8
    8 10 8
    9 10 19
    10 10 19
    11 10 19
    12 10 19
    13 10 8
    14 10 19
    15 10 8
    16 10 8
    17 10 19
    18 10 8
    19 10 19
    20 10 19
    21 10 19
    22 10 19
    23 10 19
    24 10 8
    25 10 19
    26 10 19
    27 10 19
    28 10 19
    29 10 19
    30 10 19
    31 10 19
    32 10 8
    33 10 19
    34 10 19
    35 10 19
    36 10 19
    37 10 8
    38 10 19
    39 10 19
    40 10 8
    41 10 8
    42 10 8
    43 10 19
    44 10 8
    45 10 19
    1 11 8
    2 11 8
    3 11 8
    4 11 19
    5 11 19
    6 11 19
    7 11 8
    8 11 8
    9 11 19
    10 11 19
    11 11 19
    12 11 19
    13 11 8
    14 11 19
    15 11 8
    16 11 8
    17 11 19
    18 11 8
    19 11 19
    20 11 19
    21 11 19
    22 11 19
    23 11 19
    24 11 8
    25 11 19
    26 11 19
    27 11 19
    28 11 19
    29 11 19
    30 11 19
    31 11 19
    32 11 8
    33 11 19
    34 11 19
    35 11 19
    36 11 19
    37 11 8
    38 11 19
    39 11 19
    40 11 8
    41 11 8
    42 11 8
    43 11 19
    44 11 8
    45 11 19
 ;

