    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    46 5 8
    47 5 8
    48 5 8
    49 5 8
    50 5 8
    51 5 8
    52 5 8
    53 5 8
    54 5 8
    55 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    41 6 8
    42 6 8
    43 6 8
    44 6 8
    45 6 8
    46 6 8
    47 6 8
    48 6 8
    49 6 8
    50 6 8
    51 6 8
    52 6 8
    53 6 8
    54 6 8
    55 6 8
    1 7 8
    2 7 8
    3 7 8
    4 7 8
    5 7 8
    6 7 8
    7 7 8
    8 7 8
    9 7 8
    10 7 8
    11 7 8
    12 7 8
    13 7 8
    14 7 8
    15 7 8
    16 7 8
    17 7 8
    18 7 8
    19 7 8
    20 7 8
    21 7 8
    22 7 8
    23 7 8
    24 7 8
    25 7 8
    26 7 8
    27 7 8
    28 7 8
    29 7 8
    30 7 8
    31 7 8
    32 7 8
    33 7 8
    34 7 8
    35 7 8
    36 7 8
    37 7 8
    38 7 8
    39 7 8
    40 7 8
    41 7 8
    42 7 8
    43 7 8
    44 7 8
    45 7 8
    46 7 8
    47 7 8
    48 7 8
    49 7 8
    50 7 8
    51 7 8
    52 7 8
    53 7 8
    54 7 8
    55 7 8
    1 8 8
    2 8 8
    3 8 8
    4 8 8
    5 8 8
    6 8 8
    7 8 8
    8 8 8
    9 8 8
    10 8 8
    11 8 8
    12 8 8
    13 8 8
    14 8 8
    15 8 8
    16 8 8
    17 8 8
    18 8 8
    19 8 8
    20 8 8
    21 8 8
    22 8 8
    23 8 8
    24 8 8
    25 8 8
    26 8 8
    27 8 8
    28 8 8
    29 8 8
    30 8 8
    31 8 8
    32 8 8
    33 8 8
    34 8 8
    35 8 8
    36 8 8
    37 8 8
    38 8 8
    39 8 8
    40 8 8
    41 8 8
    42 8 8
    43 8 8
    44 8 8
    45 8 8
    46 8 8
    47 8 8
    48 8 8
    49 8 8
    50 8 8
    51 8 8
    52 8 8
    53 8 8
    54 8 8
    55 8 8
    1 9 19
    2 9 19
    3 9 19
    4 9 8
    5 9 19
    6 9 19
    7 9 8
    8 9 8
    9 9 19
    10 9 19
    11 9 19
    12 9 19
    13 9 8
    14 9 8
    15 9 8
    16 9 8
    17 9 19
    18 9 8
    19 9 8
    20 9 8
    21 9 19
    22 9 8
    23 9 19
    24 9 19
    25 9 19
    26 9 8
    27 9 8
    28 9 8
    29 9 19
    30 9 8
    31 9 19
    32 9 19
    33 9 19
    34 9 8
    35 9 19
    36 9 19
    37 9 19
    38 9 19
    39 9 19
    40 9 8
    41 9 8
    42 9 19
    43 9 19
    44 9 19
    45 9 8
    46 9 19
    47 9 19
    48 9 19
    49 9 19
    50 9 19
    51 9 19
    52 9 19
    53 9 8
    54 9 8
    55 9 8
    1 10 19
    2 10 19
    3 10 19
    4 10 8
    5 10 19
    6 10 19
    7 10 8
    8 10 8
    9 10 19
    10 10 19
    11 10 19
    12 10 19
    13 10 8
    14 10 8
    15 10 8
    16 10 8
    17 10 19
    18 10 8
    19 10 8
    20 10 8
    21 10 19
    22 10 8
    23 10 19
    24 10 19
    25 10 19
    26 10 8
    27 10 8
    28 10 8
    29 10 19
    30 10 8
    31 10 19
    32 10 19
    33 10 19
    34 10 8
    35 10 19
    36 10 19
    37 10 19
    38 10 19
    39 10 19
    40 10 8
    41 10 8
    42 10 19
    43 10 19
    44 10 19
    45 10 8
    46 10 19
    47 10 19
    48 10 19
    49 10 19
    50 10 19
    51 10 19
    52 10 19
    53 10 8
    54 10 8
    55 10 8
    1 11 19
    2 11 19
    3 11 19
    4 11 8
    5 11 19
    6 11 19
    7 11 8
    8 11 8
    9 11 19
    10 11 19
    11 11 19
    12 11 19
    13 11 8
    14 11 8
    15 11 8
    16 11 8
    17 11 19
    18 11 8
    19 11 8
    20 11 8
    21 11 19
    22 11 8
    23 11 19
    24 11 19
    25 11 19
    26 11 8
    27 11 8
    28 11 8
    29 11 19
    30 11 8
    31 11 19
    32 11 19
    33 11 19
    34 11 8
    35 11 19
    36 11 19
    37 11 19
    38 11 19
    39 11 19
    40 11 8
    41 11 8
    42 11 19
    43 11 19
    44 11 19
    45 11 8
    46 11 19
    47 11 19
    48 11 19
    49 11 19
    50 11 19
    51 11 19
    52 11 19
    53 11 8
    54 11 8
    55 11 8
    1 12 19
    2 12 19
    3 12 19
    4 12 8
    5 12 19
    6 12 19
    7 12 8
    8 12 8
    9 12 19
    10 12 19
    11 12 19
    12 12 19
    13 12 8
    14 12 8
    15 12 8
    16 12 8
    17 12 19
    18 12 8
    19 12 8
    20 12 8
    21 12 19
    22 12 8
    23 12 19
    24 12 19
    25 12 19
    26 12 8
    27 12 8
    28 12 8
    29 12 19
    30 12 8
    31 12 19
    32 12 19
    33 12 19
    34 12 8
    35 12 19
    36 12 19
    37 12 19
    38 12 19
    39 12 19
    40 12 8
    41 12 8
    42 12 19
    43 12 19
    44 12 19
    45 12 8
    46 12 19
    47 12 19
    48 12 19
    49 12 19
    50 12 19
    51 12 19
    52 12 19
    53 12 8
    54 12 8
    55 12 8
    1 13 19
    2 13 19
    3 13 19
    4 13 8
    5 13 19
    6 13 19
    7 13 8
    8 13 8
    9 13 19
    10 13 19
    11 13 19
    12 13 19
    13 13 8
    14 13 8
    15 13 8
    16 13 8
    17 13 19
    18 13 8
    19 13 8
    20 13 8
    21 13 19
    22 13 8
    23 13 19
    24 13 19
    25 13 19
    26 13 8
    27 13 8
    28 13 8
    29 13 19
    30 13 8
    31 13 19
    32 13 19
    33 13 19
    34 13 8
    35 13 19
    36 13 19
    37 13 19
    38 13 19
    39 13 19
    40 13 8
    41 13 8
    42 13 19
    43 13 19
    44 13 19
    45 13 8
    46 13 19
    47 13 19
    48 13 19
    49 13 19
    50 13 19
    51 13 19
    52 13 19
    53 13 8
    54 13 8
    55 13 8
 ;

