    2 4 8
    3 4 8
    4 4 8
    5 4 8
    6 4 8
    7 4 8
    8 4 8
    9 4 8
    10 4 8
    11 4 8
    12 4 8
    13 4 8
    14 4 8
    15 4 8
    16 4 8
    17 4 8
    18 4 8
    19 4 8
    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    36 4 8
    37 4 8
    38 4 8
    39 4 8
    40 4 8
    41 4 8
    42 4 8
    43 4 8
    44 4 8
    45 4 8
    46 4 8
    47 4 8
    48 4 8
    49 4 8
    50 4 8
    51 4 8
    52 4 8
    53 4 8
    54 4 8
    55 4 8
    56 4 8
    57 4 8
    58 4 8
    59 4 8
    60 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    46 5 8
    47 5 8
    48 5 8
    49 5 8
    50 5 8
    51 5 8
    52 5 8
    53 5 8
    54 5 8
    55 5 8
    56 5 8
    57 5 8
    58 5 8
    59 5 8
    60 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    41 6 8
    42 6 8
    43 6 8
    44 6 8
    45 6 8
    46 6 8
    47 6 8
    48 6 8
    49 6 8
    50 6 8
    51 6 8
    52 6 8
    53 6 8
    54 6 8
    55 6 8
    56 6 8
    57 6 8
    58 6 8
    59 6 8
    60 6 8
    1 7 8
    2 7 8
    3 7 8
    4 7 8
    5 7 8
    6 7 8
    7 7 8
    8 7 8
    9 7 8
    10 7 8
    11 7 8
    12 7 8
    13 7 8
    14 7 8
    15 7 8
    16 7 8
    17 7 8
    18 7 8
    19 7 8
    20 7 8
    21 7 8
    22 7 8
    23 7 8
    24 7 8
    25 7 8
    26 7 8
    27 7 8
    28 7 8
    29 7 8
    30 7 8
    31 7 8
    32 7 8
    33 7 8
    34 7 8
    35 7 8
    36 7 8
    37 7 8
    38 7 8
    39 7 8
    40 7 8
    41 7 8
    42 7 8
    43 7 8
    44 7 8
    45 7 8
    46 7 8
    47 7 8
    48 7 8
    49 7 8
    50 7 8
    51 7 8
    52 7 8
    53 7 8
    54 7 8
    55 7 8
    56 7 8
    57 7 8
    58 7 8
    59 7 8
    60 7 8
    1 8 8
    2 8 19
    3 8 19
    4 8 8
    5 8 8
    6 8 8
    7 8 19
    8 8 8
    9 8 8
    10 8 8
    11 8 19
    12 8 8
    13 8 8
    14 8 8
    15 8 19
    16 8 19
    17 8 19
    18 8 8
    19 8 8
    20 8 19
    21 8 19
    22 8 19
    23 8 8
    24 8 19
    25 8 19
    26 8 8
    27 8 19
    28 8 19
    29 8 8
    30 8 19
    31 8 8
    32 8 8
    33 8 19
    34 8 19
    35 8 8
    36 8 19
    37 8 19
    38 8 8
    39 8 8
    40 8 19
    41 8 8
    42 8 8
    43 8 19
    44 8 19
    45 8 8
    46 8 19
    47 8 8
    48 8 8
    49 8 8
    50 8 19
    51 8 19
    52 8 19
    53 8 8
    54 8 8
    55 8 8
    56 8 19
    57 8 19
    58 8 19
    59 8 8
    60 8 8
    1 9 8
    2 9 19
    3 9 19
    4 9 8
    5 9 8
    6 9 8
    7 9 19
    8 9 8
    9 9 8
    10 9 8
    11 9 19
    12 9 8
    13 9 8
    14 9 8
    15 9 19
    16 9 19
    17 9 19
    18 9 8
    19 9 8
    20 9 19
    21 9 19
    22 9 19
    23 9 8
    24 9 19
    25 9 19
    26 9 8
    27 9 19
    28 9 19
    29 9 8
    30 9 19
    31 9 8
    32 9 8
    33 9 19
    34 9 19
    35 9 8
    36 9 19
    37 9 19
    38 9 8
    39 9 8
    40 9 19
    41 9 8
    42 9 8
    43 9 19
    44 9 19
    45 9 8
    46 9 19
    47 9 8
    48 9 8
    49 9 8
    50 9 19
    51 9 19
    52 9 19
    53 9 8
    54 9 8
    55 9 8
    56 9 19
    57 9 19
    58 9 19
    59 9 8
    60 9 8
    1 10 8
    2 10 19
    3 10 19
    4 10 8
    5 10 8
    6 10 8
    7 10 19
    8 10 8
    9 10 8
    10 10 8
    11 10 19
    12 10 8
    13 10 8
    14 10 8
    15 10 19
    16 10 19
    17 10 19
    18 10 8
    19 10 8
    20 10 19
    21 10 19
    22 10 19
    23 10 8
    24 10 19
    25 10 19
    26 10 8
    27 10 19
    28 10 19
    29 10 8
    30 10 19
    31 10 8
    32 10 8
    33 10 19
    34 10 19
    35 10 8
    36 10 19
    37 10 19
    38 10 8
    39 10 8
    40 10 19
    41 10 8
    42 10 8
    43 10 19
    44 10 19
    45 10 8
    46 10 19
    47 10 8
    48 10 8
    49 10 8
    50 10 19
    51 10 19
    52 10 19
    53 10 8
    54 10 8
    55 10 8
    56 10 19
    57 10 19
    58 10 19
    59 10 8
    60 10 8
    1 11 8
    2 11 19
    3 11 19
    4 11 8
    5 11 8
    6 11 8
    7 11 19
    8 11 8
    9 11 8
    10 11 8
    11 11 19
    12 11 8
    13 11 8
    14 11 8
    15 11 19
    16 11 19
    17 11 19
    18 11 8
    19 11 8
    20 11 19
    21 11 19
    22 11 19
    23 11 8
    24 11 19
    25 11 19
    26 11 8
    27 11 19
    28 11 19
    29 11 8
    30 11 19
    31 11 8
    32 11 8
    33 11 19
    34 11 19
    35 11 8
    36 11 19
    37 11 19
    38 11 8
    39 11 8
    40 11 19
    41 11 8
    42 11 8
    43 11 19
    44 11 19
    45 11 8
    46 11 19
    47 11 8
    48 11 8
    49 11 8
    50 11 19
    51 11 19
    52 11 19
    53 11 8
    54 11 8
    55 11 8
    56 11 19
    57 11 19
    58 11 19
    59 11 8
    60 11 8
 ;

