    20 4 8
    21 4 8
    22 4 8
    23 4 8
    24 4 8
    25 4 8
    26 4 8
    27 4 8
    28 4 8
    29 4 8
    30 4 8
    31 4 8
    32 4 8
    33 4 8
    34 4 8
    35 4 8
    36 4 8
    37 4 8
    38 4 8
    39 4 8
    40 4 8
    41 4 8
    42 4 8
    43 4 8
    44 4 8
    45 4 8
    1 5 8
    2 5 8
    3 5 8
    4 5 8
    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    41 6 8
    42 6 8
    43 6 8
    44 6 8
    45 6 8
    1 7 8
    2 7 8
    3 7 19
    4 7 19
    5 7 8
    6 7 19
    7 7 19
    8 7 19
    9 7 19
    10 7 8
    11 7 8
    12 7 8
    13 7 19
    14 7 8
    15 7 19
    16 7 8
    17 7 8
    18 7 19
    19 7 19
    20 7 19
    21 7 8
    22 7 8
    23 7 19
    24 7 19
    25 7 19
    26 7 19
    27 7 8
    28 7 19
    29 7 8
    30 7 8
    31 7 8
    32 7 19
    33 7 8
    34 7 19
    35 7 19
    36 7 8
    37 7 19
    38 7 8
    39 7 19
    40 7 8
    41 7 19
    42 7 19
    43 7 19
    44 7 8
    45 7 8
    1 8 8
    2 8 8
    3 8 19
    4 8 19
    5 8 8
    6 8 19
    7 8 19
    8 8 19
    9 8 19
    10 8 8
    11 8 8
    12 8 8
    13 8 19
    14 8 8
    15 8 19
    16 8 8
    17 8 8
    18 8 19
    19 8 19
    20 8 19
    21 8 8
    22 8 8
    23 8 19
    24 8 19
    25 8 19
    26 8 19
    27 8 8
    28 8 19
    29 8 8
    30 8 8
    31 8 8
    32 8 19
    33 8 8
    34 8 19
    35 8 19
    36 8 8
    37 8 19
    38 8 8
    39 8 19
    40 8 8
    41 8 19
    42 8 19
    43 8 19
    44 8 8
    45 8 8
    1 9 8
    2 9 8
    3 9 19
    4 9 19
    5 9 8
    6 9 19
    7 9 19
    8 9 19
    9 9 19
    10 9 8
    11 9 8
    12 9 8
    13 9 19
    14 9 8
    15 9 19
    16 9 8
    17 9 8
    18 9 19
    19 9 19
    20 9 19
    21 9 8
    22 9 8
    23 9 19
    24 9 19
    25 9 19
    26 9 19
    27 9 8
    28 9 19
    29 9 8
    30 9 8
    31 9 8
    32 9 19
    33 9 8
    34 9 19
    35 9 19
    36 9 8
    37 9 19
    38 9 8
    39 9 19
    40 9 8
    41 9 19
    42 9 19
    43 9 19
    44 9 8
    45 9 8
    1 10 8
    2 10 8
    3 10 19
    4 10 19
    5 10 8
    6 10 19
    7 10 19
    8 10 19
    9 10 19
    10 10 8
    11 10 8
    12 10 8
    13 10 19
    14 10 8
    15 10 19
    16 10 8
    17 10 8
    18 10 19
    19 10 19
    20 10 19
    21 10 8
    22 10 8
    23 10 19
    24 10 19
    25 10 19
    26 10 19
    27 10 8
    28 10 19
    29 10 8
    30 10 8
    31 10 8
    32 10 19
    33 10 8
    34 10 19
    35 10 19
    36 10 8
    37 10 19
    38 10 8
    39 10 19
    40 10 8
    41 10 19
    42 10 19
    43 10 19
    44 10 8
    45 10 8
 ;

