    52 6 8
    53 6 8
    54 6 8
    55 6 8
    56 6 8
    57 6 8
    58 6 8
    59 6 8
    60 6 8
    61 6 8
    62 6 8
    63 6 8
    64 6 8
    65 6 8
    66 6 8
    67 6 8
    68 6 8
    69 6 8
    70 6 8
    1 7 8
    2 7 8
    3 7 8
    4 7 8
    5 7 8
    6 7 8
    7 7 8
    8 7 8
    9 7 8
    10 7 8
    11 7 8
    12 7 8
    13 7 8
    14 7 8
    15 7 8
    16 7 8
    17 7 8
    18 7 8
    19 7 8
    20 7 8
    21 7 8
    22 7 8
    23 7 8
    24 7 8
    25 7 8
    26 7 8
    27 7 8
    28 7 8
    29 7 8
    30 7 8
    31 7 8
    32 7 8
    33 7 8
    34 7 8
    35 7 8
    36 7 8
    37 7 8
    38 7 8
    39 7 8
    40 7 8
    41 7 8
    42 7 8
    43 7 8
    44 7 8
    45 7 8
    46 7 8
    47 7 8
    48 7 8
    49 7 8
    50 7 8
    51 7 8
    52 7 8
    53 7 8
    54 7 8
    55 7 8
    56 7 8
    57 7 8
    58 7 8
    59 7 8
    60 7 8
    61 7 8
    62 7 8
    63 7 8
    64 7 8
    65 7 8
    66 7 8
    67 7 8
    68 7 8
    69 7 8
    70 7 8
    1 8 8
    2 8 8
    3 8 8
    4 8 8
    5 8 8
    6 8 8
    7 8 8
    8 8 8
    9 8 8
    10 8 8
    11 8 8
    12 8 8
    13 8 8
    14 8 8
    15 8 8
    16 8 8
    17 8 8
    18 8 8
    19 8 8
    20 8 8
    21 8 8
    22 8 8
    23 8 8
    24 8 8
    25 8 8
    26 8 8
    27 8 8
    28 8 8
    29 8 8
    30 8 8
    31 8 8
    32 8 8
    33 8 8
    34 8 8
    35 8 8
    36 8 8
    37 8 8
    38 8 8
    39 8 8
    40 8 8
    41 8 8
    42 8 8
    43 8 8
    44 8 8
    45 8 8
    46 8 8
    47 8 8
    48 8 8
    49 8 8
    50 8 8
    51 8 8
    52 8 8
    53 8 8
    54 8 8
    55 8 8
    56 8 8
    57 8 8
    58 8 8
    59 8 8
    60 8 8
    61 8 8
    62 8 8
    63 8 8
    64 8 8
    65 8 8
    66 8 8
    67 8 8
    68 8 8
    69 8 8
    70 8 8
    1 9 19
    2 9 19
    3 9 8
    4 9 8
    5 9 19
    6 9 19
    7 9 19
    8 9 8
    9 9 19
    10 9 19
    11 9 8
    12 9 8
    13 9 19
    14 9 19
    15 9 8
    16 9 8
    17 9 19
    18 9 19
    19 9 8
    20 9 19
    21 9 8
    22 9 19
    23 9 8
    24 9 19
    25 9 19
    26 9 19
    27 9 8
    28 9 19
    29 9 19
    30 9 19
    31 9 19
    32 9 8
    33 9 19
    34 9 8
    35 9 19
    36 9 19
    37 9 19
    38 9 8
    39 9 8
    40 9 8
    41 9 8
    42 9 19
    43 9 8
    44 9 8
    45 9 8
    46 9 8
    47 9 19
    48 9 19
    49 9 19
    50 9 8
    51 9 19
    52 9 8
    53 9 19
    54 9 8
    55 9 19
    56 9 8
    57 9 8
    58 9 19
    59 9 8
    60 9 19
    61 9 19
    62 9 8
    63 9 19
    64 9 19
    65 9 8
    66 9 19
    67 9 19
    68 9 19
    69 9 19
    70 9 19
    1 10 19
    2 10 19
    3 10 8
    4 10 8
    5 10 19
    6 10 19
    7 10 19
    8 10 8
    9 10 19
    10 10 19
    11 10 8
    12 10 8
    13 10 19
    14 10 19
    15 10 8
    16 10 8
    17 10 19
    18 10 19
    19 10 8
    20 10 19
    21 10 8
    22 10 19
    23 10 8
    24 10 19
    25 10 19
    26 10 19
    27 10 8
    28 10 19
    29 10 19
    30 10 19
    31 10 19
    32 10 8
    33 10 19
    34 10 8
    35 10 19
    36 10 19
    37 10 19
    38 10 8
    39 10 8
    40 10 8
    41 10 8
    42 10 19
    43 10 8
    44 10 8
    45 10 8
    46 10 8
    47 10 19
    48 10 19
    49 10 19
    50 10 8
    51 10 19
    52 10 8
    53 10 19
    54 10 8
    55 10 19
    56 10 8
    57 10 8
    58 10 19
    59 10 8
    60 10 19
    61 10 19
    62 10 8
    63 10 19
    64 10 19
    65 10 8
    66 10 19
    67 10 19
    68 10 19
    69 10 19
    70 10 19
    1 11 19
    2 11 19
    3 11 8
    4 11 8
    5 11 19
    6 11 19
    7 11 19
    8 11 8
    9 11 19
    10 11 19
    11 11 8
    12 11 8
    13 11 19
    14 11 19
    15 11 8
    16 11 8
    17 11 19
    18 11 19
    19 11 8
    20 11 19
    21 11 8
    22 11 19
    23 11 8
    24 11 19
    25 11 19
    26 11 19
    27 11 8
    28 11 19
    29 11 19
    30 11 19
    31 11 19
    32 11 8
    33 11 19
    34 11 8
    35 11 19
    36 11 19
    37 11 19
    38 11 8
    39 11 8
    40 11 8
    41 11 8
    42 11 19
    43 11 8
    44 11 8
    45 11 8
    46 11 8
    47 11 19
    48 11 19
    49 11 19
    50 11 8
    51 11 19
    52 11 8
    53 11 19
    54 11 8
    55 11 19
    56 11 8
    57 11 8
    58 11 19
    59 11 8
    60 11 19
    61 11 19
    62 11 8
    63 11 19
    64 11 19
    65 11 8
    66 11 19
    67 11 19
    68 11 19
    69 11 19
    70 11 19
    1 12 19
    2 12 19
    3 12 8
    4 12 8
    5 12 19
    6 12 19
    7 12 19
    8 12 8
    9 12 19
    10 12 19
    11 12 8
    12 12 8
    13 12 19
    14 12 19
    15 12 8
    16 12 8
    17 12 19
    18 12 19
    19 12 8
    20 12 19
    21 12 8
    22 12 19
    23 12 8
    24 12 19
    25 12 19
    26 12 19
    27 12 8
    28 12 19
    29 12 19
    30 12 19
    31 12 19
    32 12 8
    33 12 19
    34 12 8
    35 12 19
    36 12 19
    37 12 19
    38 12 8
    39 12 8
    40 12 8
    41 12 8
    42 12 19
    43 12 8
    44 12 8
    45 12 8
    46 12 8
    47 12 19
    48 12 19
    49 12 19
    50 12 8
    51 12 19
    52 12 8
    53 12 19
    54 12 8
    55 12 19
    56 12 8
    57 12 8
    58 12 19
    59 12 8
    60 12 19
    61 12 19
    62 12 8
    63 12 19
    64 12 19
    65 12 8
    66 12 19
    67 12 19
    68 12 19
    69 12 19
    70 12 19
    1 13 19
    2 13 19
    3 13 8
    4 13 8
    5 13 19
    6 13 19
    7 13 19
    8 13 8
    9 13 19
    10 13 19
    11 13 8
    12 13 8
    13 13 19
    14 13 19
    15 13 8
    16 13 8
    17 13 19
    18 13 19
    19 13 8
    20 13 19
    21 13 8
    22 13 19
    23 13 8
    24 13 19
    25 13 19
    26 13 19
    27 13 8
    28 13 19
    29 13 19
    30 13 19
    31 13 19
    32 13 8
    33 13 19
    34 13 8
    35 13 19
    36 13 19
    37 13 19
    38 13 8
    39 13 8
    40 13 8
    41 13 8
    42 13 19
    43 13 8
    44 13 8
    45 13 8
    46 13 8
    47 13 19
    48 13 19
    49 13 19
    50 13 8
    51 13 19
    52 13 8
    53 13 19
    54 13 8
    55 13 19
    56 13 8
    57 13 8
    58 13 19
    59 13 8
    60 13 19
    61 13 19
    62 13 8
    63 13 19
    64 13 19
    65 13 8
    66 13 19
    67 13 19
    68 13 19
    69 13 19
    70 13 19
 ;

