    26 8 19
    27 8 19
    28 8 19
    29 8 8
    30 8 8
    31 8 8
    32 8 19
    33 8 19
    34 8 19
    35 8 19
    36 8 19
    37 8 19
    38 8 19
    39 8 8
    40 8 8
    41 8 19
    42 8 19
    43 8 19
    44 8 8
    45 8 19
    46 8 19
    47 8 8
    48 8 19
    49 8 19
    50 8 8
    51 8 19
    52 8 19
    53 8 8
    54 8 8
    55 8 19
    56 8 19
    57 8 8
    58 8 19
    59 8 19
    60 8 19
    1 9 19
    2 9 8
    3 9 19
    4 9 19
    5 9 19
    6 9 19
    7 9 19
    8 9 8
    9 9 8
    10 9 19
    11 9 19
    12 9 19
    13 9 8
    14 9 8
    15 9 8
    16 9 19
    17 9 19
    18 9 19
    19 9 19
    20 9 8
    21 9 8
    22 9 19
    23 9 19
    24 9 8
    25 9 19
    26 9 19
    27 9 19
    28 9 19
    29 9 8
    30 9 8
    31 9 8
    32 9 19
    33 9 19
    34 9 19
    35 9 19
    36 9 19
    37 9 19
    38 9 19
    39 9 8
    40 9 8
    41 9 19
    42 9 19
    43 9 19
    44 9 8
    45 9 19
    46 9 19
    47 9 8
    48 9 19
    49 9 19
    50 9 8
    51 9 19
    52 9 19
    53 9 8
    54 9 8
    55 9 19
    56 9 19
    57 9 8
    58 9 19
    59 9 19
    60 9 19
    1 10 19
    2 10 8
    3 10 19
    4 10 19
    5 10 19
    6 10 19
    7 10 19
    8 10 8
    9 10 8
    10 10 19
    11 10 19
    12 10 19
    13 10 8
    14 10 8
    15 10 8
    16 10 19
    17 10 19
    18 10 19
    19 10 19
    20 10 8
    21 10 8
    22 10 19
    23 10 19
    24 10 8
    25 10 19
    26 10 19
    27 10 19
    28 10 19
    29 10 8
    30 10 8
    31 10 8
    32 10 19
    33 10 19
    34 10 19
    35 10 19
    36 10 19
    37 10 19
    38 10 19
    39 10 8
    40 10 8
    41 10 19
    42 10 19
    43 10 19
    44 10 8
    45 10 19
    46 10 19
    47 10 8
    48 10 19
    49 10 19
    50 10 8
    51 10 19
    52 10 19
    53 10 8
    54 10 8
    55 10 19
    56 10 19
    57 10 8
    58 10 19
    59 10 19
    60 10 19
    1 11 19
    2 11 8
    3 11 19
    4 11 19
    5 11 19
    6 11 19
    7 11 19
    8 11 8
    9 11 8
    10 11 19
    11 11 19
    12 11 19
    13 11 8
    14 11 8
    15 11 8
    16 11 19
    17 11 19
    18 11 19
    19 11 19
    20 11 8
    21 11 8
    22 11 19
    23 11 19
    24 11 8
    25 11 19
    26 11 19
    27 11 19
    28 11 19
    29 11 8
    30 11 8
    31 11 8
    32 11 19
    33 11 19
    34 11 19
    35 11 19
    36 11 19
    37 11 19
    38 11 19
    39 11 8
    40 11 8
    41 11 19
    42 11 19
    43 11 19
    44 11 8
    45 11 19
    46 11 19
    47 11 8
    48 11 19
    49 11 19
    50 11 8
    51 11 19
    52 11 19
    53 11 8
    54 11 8
    55 11 19
    56 11 19
    57 11 8
    58 11 19
    59 11 19
    60 11 19
 ;

