    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    41 6 8
    42 6 8
    43 6 8
    44 6 8
    45 6 8
    1 7 19
    2 7 8
    3 7 19
    4 7 19
    5 7 19
    6 7 8
    7 7 19
    8 7 8
    9 7 8
    10 7 8
    11 7 19
    12 7 8
    13 7 8
    14 7 8
    15 7 19
    16 7 19
    17 7 19
    18 7 8
    19 7 19
    20 7 19
    21 7 19
    22 7 19
    23 7 19
    24 7 19
    25 7 19
    26 7 8
    27 7 19
    28 7 8
    29 7 8
    30 7 8
    31 7 19
    32 7 19
    33 7 19
    34 7 19
    35 7 19
    36 7 8
    37 7 19
    38 7 8
    39 7 19
    40 7 19
    41 7 19
    42 7 8
    43 7 19
    44 7 8
    45 7 8
    1 8 19
    2 8 8
    3 8 19
    4 8 19
    5 8 19
    6 8 8
    7 8 19
    8 8 8
    9 8 8
    10 8 8
    11 8 19
    12 8 8
    13 8 8
    14 8 8
    15 8 19
    16 8 19
    17 8 19
    18 8 8
    19 8 19
    20 8 19
    21 8 19
    22 8 19
    23 8 19
    24 8 19
    25 8 19
    26 8 8
    27 8 19
    28 8 8
    29 8 8
    30 8 8
    31 8 19
    32 8 19
    33 8 19
    34 8 19
    35 8 19
    36 8 8
    37 8 19
    38 8 8
    39 8 19
    40 8 19
    41 8 19
    42 8 8
    43 8 19
    44 8 8
    45 8 8
    1 9 19
    2 9 8
    3 9 19
    4 9 19
    5 9 19
    6 9 8
    7 9 19
    8 9 8
    9 9 8
    10 9 8
    11 9 19
    12 9 8
    13 9 8
    14 9 8
    15 9 19
    16 9 19
    17 9 19
    18 9 8
    19 9 19
    20 9 19
    21 9 19
    22 9 19
    23 9 19
    24 9 19
    25 9 19
    26 9 8
    27 9 19
    28 9 8
    29 9 8
    30 9 8
    31 9 19
    32 9 19
    33 9 19
    34 9 19
    35 9 19
    36 9 8
    37 9 19
    38 9 8
    39 9 19
    40 9 19
    41 9 19
    42 9 8
    43 9 19
    44 9 8
    45 9 8
    1 10 19
    2 10 8
    3 10 19
    4 10 19
    5 10 19
    6 10 8
    7 10 19
    8 10 8
    9 10 8
    10 10 8
    11 10 19
    12 10 8
    13 10 8
    14 10 8
    15 10 19
    16 10 19
    17 10 19
    18 10 8
    19 10 19
    20 10 19
    21 10 19
    22 10 19
    23 10 19
    24 10 19
    25 10 19
    26 10 8
    27 10 19
    28 10 8
    29 10 8
    30 10 8
    31 10 19
    32 10 19
    33 10 19
    34 10 19
    35 10 19
    36 10 8
    37 10 19
    38 10 8
    39 10 19
    40 10 19
    41 10 19
    42 10 8
    43 10 19
    44 10 8
    45 10 8
 ;

