    35 6 8
    36 6 19
    37 6 19
    38 6 19
    39 6 8
    40 6 8
    1 7 19
    2 7 19
    3 7 19
    4 7 19
    5 7 8
    6 7 19
    7 7 8
    8 7 8
    9 7 8
    10 7 8
    11 7 8
    12 7 8
    13 7 8
    14 7 8
    15 7 8
    16 7 19
    17 7 8
    18 7 8
    19 7 8
    20 7 19
    21 7 8
    22 7 19
    23 7 19
    24 7 19
    25 7 8
    26 7 19
    27 7 19
    28 7 8
    29 7 19
    30 7 8
    31 7 19
    32 7 19
    33 7 19
    34 7 19
    35 7 8
    36 7 19
    37 7 19
    38 7 19
    39 7 8
    40 7 8
    1 8 19
    2 8 19
    3 8 19
    4 8 19
    5 8 8
    6 8 19
    7 8 8
    8 8 8
    9 8 8
    10 8 8
    11 8 8
    12 8 8
    13 8 8
    14 8 8
    15 8 8
    16 8 19
    17 8 8
    18 8 8
    19 8 8
    20 8 19
    21 8 8
    22 8 19
    23 8 19
    24 8 19
    25 8 8
    26 8 19
    27 8 19
    28 8 8
    29 8 19
    30 8 8
    31 8 19
    32 8 19
    33 8 19
    34 8 19
    35 8 8
    36 8 19
    37 8 19
    38 8 19
    39 8 8
    40 8 8
 ;

