    5 5 8
    6 5 8
    7 5 8
    8 5 8
    9 5 8
    10 5 8
    11 5 8
    12 5 8
    13 5 8
    14 5 8
    15 5 8
    16 5 8
    17 5 8
    18 5 8
    19 5 8
    20 5 8
    21 5 8
    22 5 8
    23 5 8
    24 5 8
    25 5 8
    26 5 8
    27 5 8
    28 5 8
    29 5 8
    30 5 8
    31 5 8
    32 5 8
    33 5 8
    34 5 8
    35 5 8
    36 5 8
    37 5 8
    38 5 8
    39 5 8
    40 5 8
    41 5 8
    42 5 8
    43 5 8
    44 5 8
    45 5 8
    1 6 8
    2 6 8
    3 6 8
    4 6 8
    5 6 8
    6 6 8
    7 6 8
    8 6 8
    9 6 8
    10 6 8
    11 6 8
    12 6 8
    13 6 8
    14 6 8
    15 6 8
    16 6 8
    17 6 8
    18 6 8
    19 6 8
    20 6 8
    21 6 8
    22 6 8
    23 6 8
    24 6 8
    25 6 8
    26 6 8
    27 6 8
    28 6 8
    29 6 8
    30 6 8
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 8
    36 6 8
    37 6 8
    38 6 8
    39 6 8
    40 6 8
    41 6 8
    42 6 8
    43 6 8
    44 6 8
    45 6 8
    1 7 8
    2 7 8
    3 7 8
    4 7 8
    5 7 8
    6 7 8
    7 7 8
    8 7 8
    9 7 8
    10 7 8
    11 7 8
    12 7 8
    13 7 8
    14 7 8
    15 7 8
    16 7 8
    17 7 8
    18 7 8
    19 7 8
    20 7 8
    21 7 8
    22 7 8
    23 7 8
    24 7 8
    25 7 8
    26 7 8
    27 7 8
    28 7 8
    29 7 8
    30 7 8
    31 7 8
    32 7 8
    33 7 8
    34 7 8
    35 7 8
    36 7 8
    37 7 8
    38 7 8
    39 7 8
    40 7 8
    41 7 8
    42 7 8
    43 7 8
    44 7 8
    45 7 8
    1 8 19
    2 8 19
    3 8 19
    4 8 19
    5 8 8
    6 8 8
    7 8 19
    8 8 19
    9 8 19
    10 8 19
    11 8 19
    12 8 19
    13 8 19
    14 8 19
    15 8 8
    16 8 8
    17 8 8
    18 8 19
    19 8 19
    20 8 19
    21 8 19
    22 8 19
    23 8 19
    24 8 19
    25 8 8
    26 8 19
    27 8 19
    28 8 8
    29 8 19
    30 8 19
    31 8 19
    32 8 8
    33 8 19
    34 8 8
    35 8 8
    36 8 19
    37 8 19
    38 8 8
    39 8 19
    40 8 19
    41 8 19
    42 8 8
    43 8 19
    44 8 8
    45 8 8
    1 9 19
    2 9 19
    3 9 19
    4 9 19
    5 9 8
    6 9 8
    7 9 19
    8 9 19
    9 9 19
    10 9 19
    11 9 19
    12 9 19
    13 9 19
    14 9 19
    15 9 8
    16 9 8
    17 9 8
    18 9 19
    19 9 19
    20 9 19
    21 9 19
    22 9 19
    23 9 19
    24 9 19
    25 9 8
    26 9 19
    27 9 19
    28 9 8
    29 9 19
    30 9 19
    31 9 19
    32 9 8
    33 9 19
    34 9 8
    35 9 8
    36 9 19
    37 9 19
    38 9 8
    39 9 19
    40 9 19
    41 9 19
    42 9 8
    43 9 19
    44 9 8
    45 9 8
    1 10 19
    2 10 19
    3 10 19
    4 10 19
    5 10 8
    6 10 8
    7 10 19
    8 10 19
    9 10 19
    10 10 19
    11 10 19
    12 10 19
    13 10 19
    14 10 19
    15 10 8
    16 10 8
    17 10 8
    18 10 19
    19 10 19
    20 10 19
    21 10 19
    22 10 19
    23 10 19
    24 10 19
    25 10 8
    26 10 19
    27 10 19
    28 10 8
    29 10 19
    30 10 19
    31 10 19
    32 10 8
    33 10 19
    34 10 8
    35 10 8
    36 10 19
    37 10 19
    38 10 8
    39 10 19
    40 10 19
    41 10 19
    42 10 8
    43 10 19
    44 10 8
    45 10 8
    1 11 19
    2 11 19
    3 11 19
    4 11 19
    5 11 8
    6 11 8
    7 11 19
    8 11 19
    9 11 19
    10 11 19
    11 11 19
    12 11 19
    13 11 19
    14 11 19
    15 11 8
    16 11 8
    17 11 8
    18 11 19
    19 11 19
    20 11 19
    21 11 19
    22 11 19
    23 11 19
    24 11 19
    25 11 8
    26 11 19
    27 11 19
    28 11 8
    29 11 19
    30 11 19
    31 11 19
    32 11 8
    33 11 19
    34 11 8
    35 11 8
    36 11 19
    37 11 19
    38 11 8
    39 11 19
    40 11 19
    41 11 19
    42 11 8
    43 11 19
    44 11 8
    45 11 8
 ;

