    1 8 8
    2 8 8
    3 8 8
    4 8 8
    5 8 8
    6 8 8
    7 8 8
    8 8 8
    9 8 8
    10 8 8
    11 8 8
    12 8 8
    13 8 8
    14 8 8
    15 8 8
    16 8 8
    17 8 8
    18 8 8
    19 8 8
    20 8 8
    21 8 8
    22 8 8
    23 8 8
    24 8 8
    25 8 8
    26 8 8
    27 8 8
    28 8 8
    29 8 8
    30 8 8
    31 8 8
    32 8 8
    33 8 8
    34 8 8
    35 8 8
    36 8 8
    37 8 8
    38 8 8
    39 8 8
    40 8 8
    41 8 8
    42 8 8
    43 8 8
    44 8 8
    45 8 8
    46 8 8
    47 8 8
    48 8 8
    49 8 8
    50 8 8
    51 8 8
    52 8 8
    53 8 8
    54 8 8
    55 8 8
    56 8 8
    57 8 8
    58 8 8
    59 8 8
    60 8 8
    61 8 8
    62 8 8
    63 8 8
    64 8 8
    65 8 8
    66 8 8
    67 8 8
    68 8 8
    69 8 8
    70 8 8
    71 8 8
    72 8 8
    73 8 8
    74 8 8
    75 8 8
    1 9 8
    2 9 8
    3 9 8
    4 9 8
    5 9 8
    6 9 8
    7 9 8
    8 9 8
    9 9 8
    10 9 8
    11 9 8
    12 9 8
    13 9 8
    14 9 8
    15 9 8
    16 9 8
    17 9 8
    18 9 8
    19 9 8
    20 9 8
    21 9 8
    22 9 8
    23 9 8
    24 9 8
    25 9 8
    26 9 8
    27 9 8
    28 9 8
    29 9 8
    30 9 8
    31 9 8
    32 9 8
    33 9 8
    34 9 8
    35 9 8
    36 9 8
    37 9 8
    38 9 8
    39 9 8
    40 9 8
    41 9 8
    42 9 8
    43 9 8
    44 9 8
    45 9 8
    46 9 8
    47 9 8
    48 9 8
    49 9 8
    50 9 8
    51 9 8
    52 9 8
    53 9 8
    54 9 8
    55 9 8
    56 9 8
    57 9 8
    58 9 8
    59 9 8
    60 9 8
    61 9 8
    62 9 8
    63 9 8
    64 9 8
    65 9 8
    66 9 8
    67 9 8
    68 9 8
    69 9 8
    70 9 8
    71 9 8
    72 9 8
    73 9 8
    74 9 8
    75 9 8
    1 10 8
    2 10 8
    3 10 19
    4 10 8
    5 10 19
    6 10 19
    7 10 8
    8 10 8
    9 10 19
    10 10 8
    11 10 19
    12 10 19
    13 10 8
    14 10 8
    15 10 19
    16 10 8
    17 10 8
    18 10 19
    19 10 19
    20 10 8
    21 10 8
    22 10 19
    23 10 19
    24 10 8
    25 10 19
    26 10 8
    27 10 8
    28 10 19
    29 10 19
    30 10 19
    31 10 19
    32 10 19
    33 10 19
    34 10 19
    35 10 19
    36 10 8
    37 10 8
    38 10 19
    39 10 19
    40 10 19
    41 10 8
    42 10 19
    43 10 8
    44 10 19
    45 10 19
    46 10 8
    47 10 8
    48 10 19
    49 10 19
    50 10 19
    51 10 8
    52 10 19
    53 10 8
    54 10 8
    55 10 8
    56 10 19
    57 10 19
    58 10 19
    59 10 19
    60 10 8
    61 10 19
    62 10 8
    63 10 19
    64 10 19
    65 10 19
    66 10 8
    67 10 19
    68 10 19
    69 10 19
    70 10 19
    71 10 19
    72 10 8
    73 10 19
    74 10 19
    75 10 8
    1 11 8
    2 11 8
    3 11 19
    4 11 8
    5 11 19
    6 11 19
    7 11 8
    8 11 8
    9 11 19
    10 11 8
    11 11 19
    12 11 19
    13 11 8
    14 11 8
    15 11 19
    16 11 8
    17 11 8
    18 11 19
    19 11 19
    20 11 8
    21 11 8
    22 11 19
    23 11 19
    24 11 8
    25 11 19
    26 11 8
    27 11 8
    28 11 19
    29 11 19
    30 11 19
    31 11 19
    32 11 19
    33 11 19
    34 11 19
    35 11 19
    36 11 8
    37 11 8
    38 11 19
    39 11 19
    40 11 19
    41 11 8
    42 11 19
    43 11 8
    44 11 19
    45 11 19
    46 11 8
    47 11 8
    48 11 19
    49 11 19
    50 11 19
    51 11 8
    52 11 19
    53 11 8
    54 11 8
    55 11 8
    56 11 19
    57 11 19
    58 11 19
    59 11 19
    60 11 8
    61 11 19
    62 11 8
    63 11 19
    64 11 19
    65 11 19
    66 11 8
    67 11 19
    68 11 19
    69 11 19
    70 11 19
    71 11 19
    72 11 8
    73 11 19
    74 11 19
    75 11 8
    1 12 8
    2 12 8
    3 12 19
    4 12 8
    5 12 19
    6 12 19
    7 12 8
    8 12 8
    9 12 19
    10 12 8
    11 12 19
    12 12 19
    13 12 8
    14 12 8
    15 12 19
    16 12 8
    17 12 8
    18 12 19
    19 12 19
    20 12 8
    21 12 8
    22 12 19
    23 12 19
    24 12 8
    25 12 19
    26 12 8
    27 12 8
    28 12 19
    29 12 19
    30 12 19
    31 12 19
    32 12 19
    33 12 19
    34 12 19
    35 12 19
    36 12 8
    37 12 8
    38 12 19
    39 12 19
    40 12 19
    41 12 8
    42 12 19
    43 12 8
    44 12 19
    45 12 19
    46 12 8
    47 12 8
    48 12 19
    49 12 19
    50 12 19
    51 12 8
    52 12 19
    53 12 8
    54 12 8
    55 12 8
    56 12 19
    57 12 19
    58 12 19
    59 12 19
    60 12 8
    61 12 19
    62 12 8
    63 12 19
    64 12 19
    65 12 19
    66 12 8
    67 12 19
    68 12 19
    69 12 19
    70 12 19
    71 12 19
    72 12 8
    73 12 19
    74 12 19
    75 12 8
    1 13 8
    2 13 8
    3 13 19
    4 13 8
    5 13 19
    6 13 19
    7 13 8
    8 13 8
    9 13 19
    10 13 8
    11 13 19
    12 13 19
    13 13 8
    14 13 8
    15 13 19
    16 13 8
    17 13 8
    18 13 19
    19 13 19
    20 13 8
    21 13 8
    22 13 19
    23 13 19
    24 13 8
    25 13 19
    26 13 8
    27 13 8
    28 13 19
    29 13 19
    30 13 19
    31 13 19
    32 13 19
    33 13 19
    34 13 19
    35 13 19
    36 13 8
    37 13 8
    38 13 19
    39 13 19
    40 13 19
    41 13 8
    42 13 19
    43 13 8
    44 13 19
    45 13 19
    46 13 8
    47 13 8
    48 13 19
    49 13 19
    50 13 19
    51 13 8
    52 13 19
    53 13 8
    54 13 8
    55 13 8
    56 13 19
    57 13 19
    58 13 19
    59 13 19
    60 13 8
    61 13 19
    62 13 8
    63 13 19
    64 13 19
    65 13 19
    66 13 8
    67 13 19
    68 13 19
    69 13 19
    70 13 19
    71 13 19
    72 13 8
    73 13 19
    74 13 19
    75 13 8
    1 14 8
    2 14 8
    3 14 19
    4 14 8
    5 14 19
    6 14 19
    7 14 8
    8 14 8
    9 14 19
    10 14 8
    11 14 19
    12 14 19
    13 14 8
    14 14 8
    15 14 19
    16 14 8
    17 14 8
    18 14 19
    19 14 19
    20 14 8
    21 14 8
    22 14 19
    23 14 19
    24 14 8
    25 14 19
    26 14 8
    27 14 8
    28 14 19
    29 14 19
    30 14 19
    31 14 19
    32 14 19
    33 14 19
    34 14 19
    35 14 19
    36 14 8
    37 14 8
    38 14 19
    39 14 19
    40 14 19
    41 14 8
    42 14 19
    43 14 8
    44 14 19
    45 14 19
    46 14 8
    47 14 8
    48 14 19
    49 14 19
    50 14 19
    51 14 8
    52 14 19
    53 14 8
    54 14 8
    55 14 8
    56 14 19
    57 14 19
    58 14 19
    59 14 19
    60 14 8
    61 14 19
    62 14 8
    63 14 19
    64 14 19
    65 14 19
    66 14 8
    67 14 19
    68 14 19
    69 14 19
    70 14 19
    71 14 19
    72 14 8
    73 14 19
    74 14 19
    75 14 8
    1 15 8
    2 15 8
    3 15 19
    4 15 8
    5 15 19
    6 15 19
    7 15 8
    8 15 8
    9 15 19
    10 15 8
    11 15 19
    12 15 19
    13 15 8
    14 15 8
    15 15 19
    16 15 8
    17 15 8
    18 15 19
    19 15 19
    20 15 8
    21 15 8
    22 15 19
    23 15 19
    24 15 8
    25 15 19
    26 15 8
    27 15 8
    28 15 19
    29 15 19
    30 15 19
    31 15 19
    32 15 19
    33 15 19
    34 15 19
    35 15 19
    36 15 8
    37 15 8
    38 15 19
    39 15 19
    40 15 19
    41 15 8
    42 15 19
    43 15 8
    44 15 19
    45 15 19
    46 15 8
    47 15 8
    48 15 19
    49 15 19
    50 15 19
    51 15 8
    52 15 19
    53 15 8
    54 15 8
    55 15 8
    56 15 19
    57 15 19
    58 15 19
    59 15 19
    60 15 8
    61 15 19
    62 15 8
    63 15 19
    64 15 19
    65 15 19
    66 15 8
    67 15 19
    68 15 19
    69 15 19
    70 15 19
    71 15 19
    72 15 8
    73 15 19
    74 15 19
    75 15 8
 ;

