    8 6 8
    9 6 19
    10 6 19
    11 6 8
    12 6 19
    13 6 8
    14 6 19
    15 6 19
    16 6 19
    17 6 19
    18 6 8
    19 6 19
    20 6 8
    21 6 19
    22 6 8
    23 6 19
    24 6 19
    25 6 19
    26 6 8
    27 6 19
    28 6 19
    29 6 8
    30 6 19
    31 6 8
    32 6 8
    33 6 8
    34 6 8
    35 6 19
    36 6 19
    37 6 19
    38 6 19
    39 6 8
    40 6 19
    1 7 19
    2 7 19
    3 7 8
    4 7 8
    5 7 19
    6 7 19
    7 7 8
    8 7 8
    9 7 19
    10 7 19
    11 7 8
    12 7 19
    13 7 8
    14 7 19
    15 7 19
    16 7 19
    17 7 19
    18 7 8
    19 7 19
    20 7 8
    21 7 19
    22 7 8
    23 7 19
    24 7 19
    25 7 19
    26 7 8
    27 7 19
    28 7 19
    29 7 8
    30 7 19
    31 7 8
    32 7 8
    33 7 8
    34 7 8
    35 7 19
    36 7 19
    37 7 19
    38 7 19
    39 7 8
    40 7 19
    1 8 19
    2 8 19
    3 8 8
    4 8 8
    5 8 19
    6 8 19
    7 8 8
    8 8 8
    9 8 19
    10 8 19
    11 8 8
    12 8 19
    13 8 8
    14 8 19
    15 8 19
    16 8 19
    17 8 19
    18 8 8
    19 8 19
    20 8 8
    21 8 19
    22 8 8
    23 8 19
    24 8 19
    25 8 19
    26 8 8
    27 8 19
    28 8 19
    29 8 8
    30 8 19
    31 8 8
    32 8 8
    33 8 8
    34 8 8
    35 8 19
    36 8 19
    37 8 19
    38 8 19
    39 8 8
    40 8 19
 ;

