    1 20  13.515
    2 20  24.700
    3 20  43.114
    4 20  48.718
    5 20  57.713
    6 20  28.133
    7 20  29.810
    8 20  111.243
    9 20  41.400
    10 20  2.950
    11 20  5.894
    12 20  74.192
    13 20  22.996
    14 20  24.902
    15 20  11.036
    16 20  3.068
    17 20  24.866
    18 20  44.487
    19 20  33.460
    20 20  77.743
    1 21  41.440
    2 21  32.422
    3 21  42.736
    4 21  42.631
    5 21  89.231
    6 21  31.537
    7 21  84.498
    8 21  58.367
    9 21  33.511
    10 21  2.950
    11 21  4.693
    12 21  28.094
    13 21  30.137
    14 21  20.084
    15 21  8.342
    16 21  32.049
    17 21  31.705
    18 21  44.318
    19 21  38.910
    20 21  28.330
    1 22  34.802
    2 22  42.633
    3 22  46.735
    4 22  40.377
    5 22  48.833
    6 22  36.571
    7 22  37.698
    8 22  86.187
    9 22  32.643
    10 22  2.950
    11 22  18.614
    12 22  29.992
    13 22  39.672
    14 22  34.723
    15 22  11.212
    16 22  42.215
    17 22  41.237
    18 22  43.399
    19 22  58.550
    20 22  42.677
    1 23  2.832
    2 23  37.661
    3 23  34.239
    4 23  29.104
    5 23  59.976
    6 23  22.138
    7 23  102.261
    8 23  37.860
    9 23  44.023
    10 23  2.950
    11 23  20.760
    12 23  20.382
    13 23  32.686
    14 23  31.689
    15 23  7.705
    16 23  31.144
    17 23  21.827
    18 23  36.153
    19 23  8.338
    20 23  25.303
    1 24  2.832
    2 24  2.119
    3 24  12.629
    4 24  2.655
    5 24  9.838
    6 24  7.237
    7 24  22.925
    8 24  34.443
    9 24  7.012
    10 24  4.794
    11 24  16.506
    12 24  5.637
    13 24  7.955
    14 24  29.927
    15 24  13.211
    16 24  3.068
    17 24  4.419
    18 24  10.765
    19 24  8.338
    20 24  12.046
    1 25  13.078
    2 25  2.462
    3 25  12.340
    4 25  2.655
    5 25  3.304
    6 25  2.773
    7 25  2.891
    8 25  3.245
    9 25  17.446
    10 25  2.950
    11 25  7.295
    12 25  8.028
    13 25  7.574
    14 25  33.703
    15 25  6.878
    16 25  3.068
    17 25  3.304
    18 25  5.323
    19 25  4.934
    20 25  2.537
    1 26  2.832
    2 26  5.039
    3 26  2.655
    4 26  13.225
    5 26  12.761
    6 26  5.614
    7 26  7.231
    8 26  3.245
    9 26  10.478
    10 26  2.950
    11 26  7.295
    12 26  8.028
    13 26  3.758
    14 26  10.363
    15 26  6.026
    16 26  3.068
    17 26  4.977
    18 26  9.816
    19 26  8.183
    20 26  2.537
    1 27  2.832
    2 27  5.726
    3 27  11.095
    4 27  21.979
    5 27  5.148
    6 27  4.193
    7 27  5.244
    8 27  9.549
    9 27  6.304
    10 27  2.950
    11 27  2.891
    12 27  5.202
    13 27  7.421
    14 27  11.761
    15 27  10.131
    16 27  3.068
    17 27  4.047
    18 27  7.545
    19 27  8.029
    20 27  2.537
    1 28  2.832
    2 28  5.726
    3 28  10.851
    4 28  9.320
    5 28  10.075
    6 28  7.237
    7 28  5.617
    8 28  9.727
    9 28  35.239
    10 28  2.950
    11 28  5.293
    12 28  5.854
    13 28  4.902
    14 28  11.109
    15 28  6.878
    16 28  3.068
    17 28  4.140
    18 28  7.382
    19 28  3.451
    20 28  2.537
    1 29  2.832
    2 29  4.695
    3 29  17.029
    4 29  9.900
    5 29  6.699
    6 29  7.237
    7 29  7.175
    8 29  7.525
    9 29  8.791
    10 29  2.950
    11 29  4.893
    12 29  8.028
    13 29  4.902
    14 29  9.642
    15 29  8.451
    16 29  3.068
    17 29  4.977
    18 29  10.765
    19 29  7.369
    20 29  2.537
    1 30  2.832
    2 30  3.665
    3 30  10.800
    4 30  4.740
    5 30  20.430
    6 30  7.237
    7 30  3.271
    8 30  5.797
    9 30  8.633
    10 30  2.950
    11 30  6.894
    12 30  6.506
    13 30  6.239
    14 30  8.927
    15 30  6.705
    16 30  3.068
    17 30  3.304
    18 30  8.813
    19 30  6.469
    20 30  2.537
    1 31  2.832
    2 31  4.695
    3 31  9.175
    4 31  11.267
    5 31  43.265
    6 31  2.773
    7 31  10.808
    8 31  9.016
    9 31  10.930
    10 31  2.950
    11 31  7.295
    12 31  4.550
    13 31  11.240
    14 31  10.915
    15 31  7.529
    16 31  3.068
    17 31  4.977
    18 31  7.703
    19 31  14.069
    20 31  8.892
    1 32  12.732
    2 32  6.316
    3 32  22.009
    4 32  11.343
    5 32  66.102
    6 32  27.431
    7 32  55.084
    8 32  13.482
    9 32  13.253
    10 32  9.687
    11 32  7.724
    12 32  3.245
    13 32  17.244
    14 32  9.033
    15 32  16.156
    16 32  10.445
    17 32  12.157
    18 32  23.756
    19 32  66.924
    20 32  33.929
    1 33  26.374
    2 33  12.629
    3 33  24.267
    4 33  29.599
    5 33  33.043
    6 33  16.947
    7 33  14.004
    8 33  31.011
    9 33  6.527
    10 33  11.906
    11 33  20.836
    12 33  8.028
    13 33  63.845
    14 33  7.619
    15 33  35.802
    16 33  20.229
    17 33  18.748
    18 33  31.514
    19 33  30.394
    20 33  62.422
    1 34  2.832
    2 34  5.726
    3 34  11.585
    4 34  9.900
    5 34  11.786
    6 34  7.237
    7 34  36.701
    8 34  28.501
    9 34  11.499
    10 34  3.821
    11 34  25.598
    12 34  3.245
    13 34  25.671
    14 34  15.090
    15 34  5.361
    16 34  20.535
    17 34  38.171
    18 34  20.523
    19 34  60.058
    20 34  2.537
    1 35  13.267
    2 35  3.149
    3 35  12.042
    4 35  7.907
    5 35  16.298
    6 35  5.817
    7 35  32.476
    8 35  15.860
    9 35  9.510
    10 35  2.950
    11 35  48.493
    12 35  8.028
    13 35  14.759
    14 35  8.656
    15 35  4.562
    16 35  3.068
    17 35  58.454
    18 35  16.323
    19 35  4.070
    20 35  2.537
    1 36  3.712
    2 36  4.352
    3 36  12.335
    4 36  8.255
    5 36  12.477
    6 36  5.208
    7 36  2.891
    8 36  30.063
    9 36  7.870
    10 36  2.950
    11 36  15.114
    12 36  8.028
    13 36  8.294
    14 36  17.542
    15 36  8.342
    16 36  3.068
    17 36  55.851
    18 36  10.633
    19 36  15.940
    20 36  10.753
    1 37  12.410
    2 37  4.352
    3 37  99.366
    4 37  10.512
    5 37  18.107
    6 37  5.817
    7 37  8.380
    8 37  21.777
    9 37  8.673
    10 37  2.950
    11 37  16.173
    12 37  7.594
    13 37  12.370
    14 37  13.716
    15 37  9.806
    16 37  3.068
    17 37  9.810
    18 37  6.537
    19 37  19.258
    20 37  2.537
    1 38  13.037
    2 38  4.524
    3 38  68.404
    4 38  9.784
    5 38  16.725
    6 38  8.962
    7 38  14.586
    8 38  19.586
    9 38  10.313
    10 38  9.925
    11 38  22.441
    12 38  3.462
    13 38  10.486
    14 38  7.134
    15 38  10.131
    16 38  3.068
    17 38  4.977
    18 38  6.967
    19 38  4.922
    20 38  2.537
    1 39  13.596
    2 39  4.180
    3 39  21.630
    4 39  13.959
    5 39  4.946
    6 39  7.237
    7 39  20.718
    8 39  11.464
    9 39  16.961
    10 39  6.257
    11 39  13.215
    12 39  8.028
    13 39  7.528
    14 39  8.351
    15 39  7.529
    16 39  3.068
    17 39  3.304
    18 39  10.765
    19 39  7.988
    20 39  2.537
 ;

param TCL_Max_P := 
    1 1.240
    2 0.930
    3 1.180
    4 1.140
    5 1.130
    6 1.130
    7 1.250
    8 1.080
    9 1.190
    10 1.110
    11 1.210
    12 1.230
    13 1.010
    14 0.960
    15 0.920
    16 1.160
    17 0.920
    18 1.020
    19 1.100
    20 1.240
 ;

param TCL_cop := 
    1 4.680
    2 4.650
    3 4.740
    4 4.610
    5 4.750
    6 4.600
    7 4.790
    8 4.690
    9 4.760
    10 4.610
    11 4.620
    12 4.660
    13 4.670
    14 4.680
    15 4.740
    16 4.610
    17 4.800
    18 4.640
    19 4.760
    20 4.760
 ;

param TCL_R := 
    1 9.430
    2 28.500
    3 32.150
    4 34.870
    5 12.740
    6 45.870
    7 49.900
    8 26.130
    9 35.410
    10 22.280
    11 15.360
    12 19.240
    13 25.910
    14 30.550
    15 7.280
    16 45.220
    17 24.010
    18 36.470
    19 42.210
    20 14.490
 ;

param TCL_C := 
    1 3.480
    2 3.150
    3 2.720
    4 2.890
    5 1.400
    6 2.360
    7 1.440
    8 0.530
    9 2.630
    10 2.600
    11 0.810
    12 2.810
    13 2.590
    14 2.410
    15 2.240
    16 2.310
    17 3.530
    18 1.770
    19 0.890
    20 1.510
 ;

param temp_low := 
    1 19
    2 20
    3 20
    4 20
    5 21
    6 21
    7 19
    8 19
    9 19
    10 19
    11 19
    12 19
    13 20
    14 20
    15 20
    16 19
    17 19
    18 20
    19 20
    20 21
 ;

param temp_up := 
    1 21
    2 22
    3 21
    4 21
    5 21
    6 23
    7 21
    8 21
    9 23
    10 21
    11 22
    12 22
    13 22
    14 23
    15 23
    16 21
    17 22
    18 21
    19 23
    20 21
 ;

param TCL_beta := 
    1 0.970
    2 0.989
    3 0.989
    4 0.990
    5 0.945
    6 0.991
    7 0.986
    8 0.930
    9 0.989
    10 0.983
    11 0.923
    12 0.982
    13 0.985
    14 0.987
    15 0.941
    16 0.990
    17 0.988
    18 0.985
    19 0.974
    20 0.955
 ;

param TCL_occ := 
    1 16  0
    2 16  0
    3 16  1
    4 16  0
    5 16  1
    6 16  1
    7 16  1
    8 16  0
    9 16  1
    10 16  1
    11 16  0
    12 16  0
    13 16  0
    14 16  0
    15 16  0
    16 16  1
    17 16  1
    18 16  0
    19 16  1
    20 16  1
    1 17  0
    2 17  0
    3 17  1
    4 17  0
    5 17  1
    6 17  1
    7 17  1
    8 17  1
    9 17  1
    10 17  1
    11 17  0
    12 17  0
    13 17  1
    14 17  1
    15 17  0
    16 17  0
    17 17  1
    18 17  1
    19 17  1
    20 17  1
    1 18  0
    2 18  0
    3 18  1
    4 18  1
    5 18  1
    6 18  1
    7 18  1
    8 18  1
    9 18  1
    10 18  1
    11 18  0
    12 18  1
    13 18  1
    14 18  1
    15 18  1
    16 18  0
    17 18  1
    18 18  1
    19 18  1
    20 18  1
    1 19  0
    2 19  1
    3 19  1
    4 19  1
    5 19  1
    6 19  1
    7 19  1
    8 19  1
    9 19  1
    10 19  0
    11 19  0
    12 19  1
    13 19  0
    14 19  1
    15 19  1
    16 19  0
    17 19  1
    18 19  1
    19 19  1
    20 19  1
    1 20  1
    2 20  1
    3 20  1
    4 20  1
    5 20  1
    6 20  1
    7 20  1
    8 20  1
    9 20  1
    10 20  0
    11 20  0
    12 20  1
    13 20  1
    14 20  1
    15 20  1
    16 20  0
    17 20  1
    18 20  1
    19 20  1
    20 20  1
    1 21  1
    2 21  1
    3 21  1
    4 21  1
    5 21  1
    6 21  1
    7 21  1
    8 21  1
    9 21  1
    10 21  0
    11 21  0
    12 21  1
    13 21  1
    14 21  1
    15 21  0
    16 21  1
    17 21  1
    18 21  1
    19 21  1
    20 21  1
    1 22  1
    2 22  1
    3 22  1
    4 22  1
    5 22  1
    6 22  1
    7 22  1
    8 22  1
    9 22  1
    10 22  0
    11 22  1
    12 22  1
    13 22  1
    14 22  1
    15 22  1
    16 22  1
    17 22  1
    18 22  1
    19 22  1
    20 22  1
    1 23  0
    2 23  1
    3 23  1
    4 23  1
    5 23  1
    6 23  1
    7 23  1
    8 23  1
    9 23  1
    10 23  0
    11 23  1
    12 23  1
    13 23  1
    14 23  1
    15 23  0
    16 23  1
    17 23  1
    18 23  1
    19 23  0
    20 23  1
    1 24  0
    2 24  0
    3 24  1
    4 24  0
    5 24  0
    6 24  0
    7 24  1
    8 24  1
    9 24  0
    10 24  1
    11 24  1
    12 24  0
    13 24  0
    14 24  1
    15 24  1
    16 24  0
    17 24  0
    18 24  0
    19 24  0
    20 24  1
    1 25  1
    2 25  0
    3 25  0
    4 25  0
    5 25  0
    6 25  0
    7 25  0
    8 25  0
    9 25  1
    10 25  0
    11 25  0
    12 25  0
    13 25  0
    14 25  1
    15 25  0
    16 25  0
    17 25  0
    18 25  0
    19 25  0
    20 25  0
    1 26  0
    2 26  0
    3 26  0
    4 26  1
    5 26  0
    6 26  0
    7 26  1
    8 26  0
    9 26  0
    10 26  0
    11 26  0
    12 26  0
    13 26  0
    14 26  1
    15 26  0
    16 26  0
    17 26  0
    18 26  0
    19 26  0
    20 26  0
    1 27  0
    2 27  0
    3 27  0
    4 27  1
    5 27  0
    6 27  0
    7 27  1
    8 27  0
    9 27  0
    10 27  0
    11 27  0
    12 27  0
    13 27  0
    14 27  0
    15 27  0
    16 27  0
    17 27  0
    18 27  0
    19 27  0
    20 27  0
    1 28  0
    2 28  0
    3 28  0
    4 28  0
    5 28  0
    6 28  0
    7 28  0
    8 28  0
    9 28  1
    10 28  0
    11 28  0
    12 28  0
    13 28  0
    14 28  0
    15 28  0
    16 28  0
    17 28  0
    18 28  0
    19 28  0
    20 28  0
    1 29  0
    2 29  0
    3 29  1
    4 29  0
    5 29  0
    6 29  0
    7 29  0
    8 29  0
    9 29  0
    10 29  0
    11 29  0
    12 29  0
    13 29  0
    14 29  0
    15 29  0
    16 29  0
    17 29  0
    18 29  0
    19 29  0
    20 29  0
    1 30  0
    2 30  0
    3 30  0
    4 30  0
    5 30  1
    6 30  0
    7 30  1
    8 30  0
    9 30  0
    10 30  0
    11 30  0
    12 30  0
    13 30  0
    14 30  0
    15 30  0
    16 30  0
    17 30  0
    18 30  0
    19 30  0
    20 30  0
    1 31  0
    2 31  0
    3 31  0
    4 31  1
    5 31  1
    6 31  0
    7 31  1
    8 31  0
    9 31  0
    10 31  0
    11 31  0
    12 31  0
    13 31  1
    14 31  0
    15 31  0
    16 31  0
    17 31  0
    18 31  0
    19 31  1
    20 31  1
    1 32  1
    2 32  1
    3 32  1
    4 32  1
    5 32  1
    6 32  1
    7 32  1
    8 32  1
    9 32  1
    10 32  1
    11 32  1
    12 32  0
    13 32  1
    14 32  0
    15 32  1
    16 32  1
    17 32  1
    18 32  1
    19 32  1
    20 32  1
    1 33  1
    2 33  1
    3 33  1
    4 33  1
    5 33  1
    6 33  1
    7 33  1
    8 33  1
    9 33  1
    10 33  1
    11 33  1
    12 33  0
    13 33  1
    14 33  0
    15 33  1
    16 33  1
    17 33  1
    18 33  1
    19 33  1
    20 33  1
    1 34  0
    2 34  0
    3 34  1
    4 34  0
    5 34  0
    6 34  0
    7 34  1
    8 34  1
    9 34  0
    10 34  1
    11 34  1
    12 34  0
    13 34  1
    14 34  1
    15 34  0
    16 34  1
    17 34  1
    18 34  1
    19 34  1
    20 34  0
    1 35  1
    2 35  0
    3 35  1
    4 35  0
    5 35  1
    6 35  0
    7 35  1
    8 35  1
    9 35  0
    10 35  0
    11 35  1
    12 35  0
    13 35  1
    14 35  1
    15 35  0
    16 35  0
    17 35  1
    18 35  1
    19 35  0
    20 35  0
    1 36  1
    2 36  0
    3 36  1
    4 36  0
    5 36  0
    6 36  0
    7 36  0
    8 36  1
    9 36  0
    10 36  0
    11 36  1
    12 36  0
    13 36  1
    14 36  1
    15 36  0
    16 36  0
    17 36  1
    18 36  1
    19 36  1
    20 36  1
    1 37  1
    2 37  0
    3 37  1
    4 37  1
    5 37  1
    6 37  0
    7 37  1
    8 37  1
    9 37  0
    10 37  0
    11 37  1
    12 37  0
    13 37  1
    14 37  1
    15 37  0
    16 37  0
    17 37  1
    18 37  0
    19 37  1
    20 37  0
    1 38  1
    2 38  0
    3 38  1
    4 38  0
    5 38  1
    6 38  1
    7 38  1
    8 38  1
    9 38  0
    10 38  1
    11 38  1
    12 38  0
    13 38  1
    14 38  0
    15 38  0
    16 38  0
    17 38  0
    18 38  0
    19 38  0
    20 38  0
    1 39  1
    2 39  0
    3 39  1
    4 39  1
    5 39  0
    6 39  0
    7 39  1
    8 39  1
    9 39  1
    10 39  1
    11 39  1
    12 39  0
    13 39  1
    14 39  0
    15 39  0
    16 39  0
    17 39  0
    18 39  0
    19 39  0
    20 39  0
 ;

param out_temp := 
    16 27.483
    17 27.981
    18 26.958
    19 22.681
    20 19.461
    21 23.749
    22 18.500
    23 18.144
    24 19.307
    25 19.390
    26 18.529
    27 14.792
    28 17.676
    29 11.870
    30 13.598
    31 16.972
    32 18.375
    33 14.929
    34 20.511
    35 26.290
    36 22.703
    37 27.152
    38 30.135
    39 24.634
 ;

param SL_cycle := 
    1 2
    2 2
    3 2
    4 2
    5 2
    6 2
    7 2
    8 2
    9 2
    10 2
    11 2
    12 2
    13 2
    14 2
    15 2
    16 2
    17 2
    18 2
    19 2
    20 2
 ;

param SL_profile := 
    1 16  86
    2 16  57
    3 16  57
    4 16  5
    5 16  15
    6 16  3
    7 16  15
    8 16  5
    9 16  15
    10 16  24
    11 16  3
    12 16  5
    13 16  15
    14 16  3
    15 16  10
    16 16  15
    17 16  24
    18 16  3
    19 16  57
    20 16  10
    1 17  0
    2 17  0
    3 17  0
    4 17  0
    5 17  0
    6 17  0
    7 17  0
    8 17  0
    9 17  0
    10 17  0
    11 17  0
    12 17  0
    13 17  0
    14 17  0
    15 17  0
    16 17  0
    17 17  0
    18 17  0
    19 17  0
    20 17  0
    1 18  0
    2 18  0
    3 18  0
    4 18  0
    5 18  0
    6 18  0
    7 18  0
    8 18  0
    9 18  0
    10 18  0
    11 18  0
    12 18  0
    13 18  0
    14 18  0
    15 18  0
    16 18  0
    17 18  0
    18 18  0
    19 18  0
    20 18  0
    1 19  0
    2 19  0
    3 19  0
    4 19  0
    5 19  0
    6 19  0
    7 19  0
    8 19  0
    9 19  0
    10 19  0
    11 19  0
    12 19  0
    13 19  0
    14 19  0
    15 19  0
    16 19  0
    17 19  0
    18 19  0
    19 19  0
    20 19  0
    1 20  0
    2 20  0
    3 20  0
    4 20  0
    5 20  0
    6 20  0
    7 20  0
    8 20  0
    9 20  0
    10 20  0
    11 20  0
    12 20  0
    13 20  0
    14 20  0
    15 20  0
    16 20  0
    17 20  0
    18 20  0
    19 20  0
    20 20  0
    1 21  0
    2 21  0
    3 21  0
    4 21  0
    5 21  0
    6 21  0
    7 21  0
    8 21  0
    9 21  0
    10 21  0
    11 21  0
    12 21  0
    13 21  0
    14 21  0
    15 21  0
    16 21  0
    17 21  0
    18 21  0
    19 21  0
    20 21  0
    1 22  0
    2 22  0
    3 22  0
    4 22  0
    5 22  0
    6 22  0
    7 22  0
    8 22  0
    9 22  0
    10 22  0
    11 22  0
    12 22  0
    13 22  0
    14 22  0
    15 22  0
    16 22  0
    17 22  0
    18 22  0
    19 22  0
    20 22  0
    1 23  0
    2 23  0
    3 23  0
    4 23  0
    5 23  0
    6 23  0
    7 23  0
    8 23  0
    9 23  0
    10 23  0
    11 23  0
    12 23  0
    13 23  0
    14 23  0
    15 23  0
    16 23  0
    17 23  0
    18 23  0
    19 23  0
    20 23  0
    1 24  0
    2 24  0
    3 24  0
    4 24  0
    5 24  0
    6 24  0
    7 24  0
    8 24  0
    9 24  0
    10 24  0
    11 24  0
    12 24  0
    13 24  0
    14 24  0
    15 24  0
    16 24  0
    17 24  0
    18 24  0
    19 24  0
    20 24  0
    1 25  0
    2 25  0
    3 25  0
    4 25  0
    5 25  0
    6 25  0
    7 25  0
    8 25  0
    9 25  0
    10 25  0
    11 25  0
    12 25  0
    13 25  0
    14 25  0
    15 25  0
    16 25  0
    17 25  0
    18 25  0
    19 25  0
    20 25  0
    1 26  0
    2 26  0
    3 26  0
    4 26  0
    5 26  0
    6 26  0
    7 26  0
    8 26  0
    9 26  0
    10 26  0
    11 26  0
    12 26  0
    13 26  0
    14 26  0
    15 26  0
    16 26  0
    17 26  0
    18 26  0
    19 26  0
    20 26  0
    1 27  0
    2 27  0
    3 27  0
    4 27  0
    5 27  0
    6 27  0
    7 27  0
    8 27  0
    9 27  0
    10 27  0
    11 27  0
    12 27  0
    13 27  0
    14 27  0
    15 27  0
    16 27  0
    17 27  0
    18 27  0
    19 27  0
    20 27  0
    1 28  0
    2 28  0
    3 28  0
    4 28  0
    5 28  0
    6 28  0
    7 28  0
    8 28  0
    9 28  0
    10 28  0
    11 28  0
    12 28  0
    13 28  0
    14 28  0
    15 28  0
    16 28  0
    17 28  0
    18 28  0
    19 28  0
    20 28  0
    1 29  0
    2 29  0
    3 29  0
    4 29  0
    5 29  0
    6 29  0
    7 29  0
    8 29  0
    9 29  0
    10 29  0
    11 29  0
    12 29  0
    13 29  0
    14 29  0
    15 29  0
    16 29  0
    17 29  0
    18 29  0
    19 29  0
    20 29  0
    1 30  0
    2 30  0
    3 30  0
    4 30  0
    5 30  0
    6 30  0
    7 30  0
    8 30  0
    9 30  0
    10 30  0
    11 30  0
    12 30  0
    13 30  0
    14 30  0
    15 30  0
    16 30  0
    17 30  0
    18 30  0
    19 30  0
    20 30  0
    1 31  0
    2 31  0
    3 31  0
    4 31  0
    5 31  0
    6 31  0
    7 31  0
    8 31  0
    9 31  0
    10 31  0
    11 31  0
    12 31  0
    13 31  0
    14 31  0
    15 31  0
    16 31  0
    17 31  0
    18 31  0
    19 31  0
    20 31  0
    1 32  0
    2 32  0
    3 32  0
    4 32  0
    5 32  0
    6 32  0
    7 32  0
    8 32  0
    9 32  0
    10 32  0
    11 32  0
    12 32  0
    13 32  0
    14 32  0
    15 32  0
    16 32  0
    17 32  0
    18 32  0
    19 32  0
    20 32  0
    1 33  0
    2 33  0
    3 33  0
    4 33  0
    5 33  0
    6 33  0
    7 33  0
    8 33  0
    9 33  0
    10 33  0
    11 33  0
    12 33  0
    13 33  0
    14 33  0
    15 33  0
    16 33  0
    17 33  0
    18 33  0
    19 33  0
    20 33  0
    1 34  0
    2 34  0
    3 34  0
    4 34  0
    5 34  0
    6 34  0
    7 34  0
    8 34  0
    9 34  0
    10 34  0
    11 34  0
    12 34  0
    13 34  0
    14 34  0
    15 34  0
    16 34  0
    17 34  0
    18 34  0
    19 34  0
    20 34  0
    1 35  0
    2 35  0
    3 35  0
    4 35  0
    5 35  0
    6 35  0
    7 35  0
    8 35  0
    9 35  0
    10 35  0
    11 35  0
    12 35  0
    13 35  0
    14 35  0
    15 35  0
    16 35  0
    17 35  0
    18 35  0
    19 35  0
    20 35  0
    1 36  0
    2 36  0
    3 36  0
    4 36  0
    5 36  0
    6 36  0
    7 36  0
    8 36  0
    9 36  0
    10 36  0
    11 36  0
    12 36  0
    13 36  0
    14 36  0
    15 36  0
    16 36  0
    17 36  0
    18 36  0
    19 36  0
    20 36  0
    1 37  0
    2 37  0
    3 37  0
    4 37  0
    5 37  0
    6 37  0
    7 37  0
    8 37  0
    9 37  0
    10 37  0
    11 37  0
    12 37  0
    13 37  0
    14 37  0
    15 37  0
    16 37  0
    17 37  0
    18 37  0
    19 37  0
    20 37  0
    1 38  0
    2 38  0
    3 38  0
    4 38  0
    5 38  0
    6 38  0
    7 38  0
    8 38  0
    9 38  0
    10 38  0
    11 38  0
    12 38  0
    13 38  0
    14 38  0
    15 38  0
    16 38  0
    17 38  0
    18 38  0
    19 38  0
    20 38  0
    1 39  0
    2 39  0
    3 39  0
    4 39  0
    5 39  0
    6 39  0
    7 39  0
    8 39  0
    9 39  0
    10 39  0
    11 39  0
    12 39  0
    13 39  0
    14 39  0
    15 39  0
    16 39  0
    17 39  0
    18 39  0
